Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    FunctionLiteral                shift and go to state 144
    Typeof                         shift and go to state 232
    AddExpression                  shift and go to state 161
    Expression                     shift and go to state 823
    BodyStatement                  shift and go to state 145
    ConditionalExpression          shift and go to state 111
    UnaryExpression                shift and go to state 147
    NewExpressionWithArgs          shift and go to state 148
    MulExpression                  shift and go to state 115
    ParameterMemberAttributes      shift and go to state 118
    CmpExpression                  shift and go to state 162
    AndAndExpression               shift and go to state 149
    CommaExpression                shift and go to state 242
    NewAnonClassExpression         shift and go to state 116
    AssignExpression               shift and go to state 243

state 806

    (330) IfCondition -> AUTO IDENTIFIER ASSIGN . Expression
    (153) Expression -> . CommaExpression
    (154) CommaExpression -> . AssignExpression
    (155) CommaExpression -> . AssignExpression COMMA CommaExpression
    (156) AssignExpression -> . ConditionalExpression
    (157) AssignExpression -> . ConditionalExpression ASSIGN AssignExpression
    (158) AssignExpression -> . ConditionalExpression EQ_PLUS AssignExpression
    (159) AssignExpression -> . ConditionalExpression EQ_MINUS AssignExpression
    (160) AssignExpression -> . ConditionalExpression EQ_TIMES AssignExpression
    (161) AssignExpression -> . ConditionalExpression EQ_DIV AssignExpression
    (162) AssignExpression -> . ConditionalExpression EQ_MODULO AssignExpression
    (163) AssignExpression -> . ConditionalExpression EQ_AND_BIT AssignExpression
    (164) AssignExpression -> . ConditionalExpression EQ_OR_BIT AssignExpression
    (165) AssignExpression -> . ConditionalExpression EQ_XOR_BIT AssignExpression
    (166) AssignExpression -> . ConditionalExpression EQ_LEFT AssignExpression
    (167) AssignExpression -> . ConditionalExpression EQ_RIGHT AssignExpression
    (168) ConditionalExpression -> . OrOrExpression
    (169) ConditionalExpression -> . OrOrExpression QUESTION Expression COLON ConditionalExpression
    (170) OrOrExpression -> . AndAndExpression
    (171) OrOrExpression -> . OrOrExpression DOUBLE_PIPE AndAndExpression
    (172) AndAndExpression -> . OrExpression
    (173) AndAndExpression -> . AndAndExpression DOUBLE_AMPERSAND OrExpression
    (174) OrExpression -> . XorExpression
    (175) OrExpression -> . OrExpression PIPE XorExpression
    (176) XorExpression -> . AndExpression
    (177) XorExpression -> . XorExpression CARET AndExpression
    (178) AndExpression -> . CmpExpression
    (179) AndExpression -> . AndExpression AMPERSAND CmpExpression
    (180) CmpExpression -> . ShiftExpression
    (181) CmpExpression -> . EqualExpression
    (182) CmpExpression -> . RelExpression
    (189) ShiftExpression -> . AddExpression
    (190) ShiftExpression -> . ShiftExpression LEFT_SHIFT AddExpression
    (191) ShiftExpression -> . ShiftExpression RIGHT_SHIFT AddExpression
    (183) EqualExpression -> . ShiftExpression IS_EQ ShiftExpression
    (184) EqualExpression -> . ShiftExpression NOT_EQ ShiftExpression
    (185) RelExpression -> . ShiftExpression LESS ShiftExpression
    (186) RelExpression -> . ShiftExpression GREATER_EQ ShiftExpression
    (187) RelExpression -> . ShiftExpression GREATER ShiftExpression
    (188) RelExpression -> . ShiftExpression LESS_EQ ShiftExpression
    (192) AddExpression -> . MulExpression
    (193) AddExpression -> . AddExpression PLUS MulExpression
    (194) AddExpression -> . AddExpression MINUS MulExpression
    (195) MulExpression -> . UnaryExpression
    (196) MulExpression -> . MulExpression TIMES UnaryExpression
    (197) MulExpression -> . MulExpression DIV UnaryExpression
    (198) MulExpression -> . MulExpression MODULO UnaryExpression
    (199) UnaryExpression -> . AMPERSAND UnaryExpression
    (200) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (201) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (202) UnaryExpression -> . TIMES UnaryExpression
    (203) UnaryExpression -> . MINUS UnaryExpression
    (204) UnaryExpression -> . PLUS UnaryExpression
    (205) UnaryExpression -> . EXCLAMATION UnaryExpression
    (206) UnaryExpression -> . ComplementExpression
    (207) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (208) UnaryExpression -> . CastExpression
    (209) UnaryExpression -> . PowExpression
    (210) ComplementExpression -> . TILDE UnaryExpression
    (224) CastExpression -> . CAST LPAREN Type RPAREN UnaryExpression
    (225) CastExpression -> . CAST LPAREN RPAREN UnaryExpression
    (226) PowExpression -> . PostfixExpression
    (227) PowExpression -> . PostfixExpression POWER UnaryExpression
    (228) PostfixExpression -> . PrimaryExpression
    (229) PostfixExpression -> . PostfixExpression DOT IDENTIFIER
    (230) PostfixExpression -> . PostfixExpression DOT NewExpression
    (231) PostfixExpression -> . PostfixExpression PLUS_PLUS
    (232) PostfixExpression -> . PostfixExpression MINUS_MINUS
    (233) PostfixExpression -> . PostfixExpression LPAREN ArgumentList RPAREN
    (234) PostfixExpression -> . BasicType LPAREN ArgumentList_opt RPAREN JmpMark
    (236) PrimaryExpression -> . IDENTIFIER
    (237) PrimaryExpression -> . IdentifierList
    (238) PrimaryExpression -> . DOT IDENTIFIER
    (239) PrimaryExpression -> . THIS
    (240) PrimaryExpression -> . NULL
    (241) PrimaryExpression -> . TRUE
    (242) PrimaryExpression -> . FALSE
    (243) PrimaryExpression -> . DOLLAR
    (244) PrimaryExpression -> . INUMBER
    (245) PrimaryExpression -> . DNUMBER
    (246) PrimaryExpression -> . LIT_CHAR
    (247) PrimaryExpression -> . LIT_STRPlus
    (248) PrimaryExpression -> . ArrayLiteral
    (249) PrimaryExpression -> . FunctionLiteral
    (250) PrimaryExpression -> . MixinExpression
    (251) PrimaryExpression -> . ImportExpression
    (252) PrimaryExpression -> . NewExpressionWithArgs
    (253) PrimaryExpression -> . BasicTypeX DOT IDENTIFIER
    (254) PrimaryExpression -> . BasicTypeX LPAREN ArgumentList_opt RPAREN
    (255) PrimaryExpression -> . Typeof
    (256) PrimaryExpression -> . LPAREN Expression RPAREN
    (257) PrimaryExpression -> . TypeidExpression
    (80) BasicType -> . BasicTypeX
    (81) BasicType -> . DOT IdentifierList
    (82) BasicType -> . IdentifierList
    (83) BasicType -> . Typeof
    (84) BasicType -> . Typeof DOT IdentifierList
    (104) IdentifierList -> . IDENTIFIER
    (105) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (106) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (270) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (271) LIT_STRPlus -> . LIT_STR
    (258) ArrayLiteral -> . LBRACKET ArgumentList_opt RBRACKET
    (259) ArrayLiteral -> . IDENTIFIER LBRACKET INUMBER RBRACKET
    (260) ArrayLiteral -> . IDENTIFIER LBRACKET AssignExpression RBRACKET
    (261) FunctionLiteral -> . FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
    (262) FunctionLiteral -> . ParameterMemberAttributes FunctionLiteralBody
    (263) FunctionLiteral -> . FunctionLiteralBody
    (272) MixinExpression -> . MIXIN LPAREN AssignExpression RPAREN
    (273) ImportExpression -> . IMPORT LPAREN AssignExpression RPAREN
    (213) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (214) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (215) NewExpressionWithArgs -> . NewAnonClassExpression
    (85) BasicTypeX -> . BOOL
    (86) BasicTypeX -> . SHORT
    (87) BasicTypeX -> . USHORT
    (88) BasicTypeX -> . INT
    (89) BasicTypeX -> . UINT
    (90) BasicTypeX -> . LONG
    (91) BasicTypeX -> . ULONG
    (92) BasicTypeX -> . CHAR
    (93) BasicTypeX -> . FLOAT
    (94) BasicTypeX -> . VOID
    (142) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (143) Typeof -> . TYPEOF LPAREN RETURN RPAREN
    (274) TypeidExpression -> . TYPEID LPAREN Type RPAREN
    (275) TypeidExpression -> . TYPEID LPAREN Expression RPAREN
    (267) ParameterMemberAttributes -> . Parameters MemberFunctionAttributes_opt
    (268) FunctionLiteralBody -> . BlockStatement
    (269) FunctionLiteralBody -> . BodyStatement
    (431) NewAnonClassExpression -> . NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (468) Parameters -> . LPAREN ParameterList_opt RPAREN
    (314) BlockStatement -> . LBRACE M_block_begin RBRACE M_block_end
    (315) BlockStatement -> . LBRACE M_block_begin StatementList RBRACE M_block_end
    (495) BodyStatement -> . BODY BlockStatement

    AMPERSAND       shift and go to state 126
    PLUS_PLUS       shift and go to state 131
    MINUS_MINUS     shift and go to state 123
    TIMES           shift and go to state 159
    MINUS           shift and go to state 102
    PLUS            shift and go to state 104
    EXCLAMATION     shift and go to state 132
    LPAREN          shift and go to state 160
    TILDE           shift and go to state 141
    CAST            shift and go to state 140
    IDENTIFIER      shift and go to state 235
    DOT             shift and go to state 233
    THIS            shift and go to state 113
    NULL            shift and go to state 153
    TRUE            shift and go to state 101
    FALSE           shift and go to state 112
    DOLLAR          shift and go to state 158
    INUMBER         shift and go to state 130
    DNUMBER         shift and go to state 109
    LIT_CHAR        shift and go to state 138
    LIT_STR         shift and go to state 163
    LBRACKET        shift and go to state 99
    FUNCTION        shift and go to state 124
    MIXIN           shift and go to state 156
    IMPORT          shift and go to state 106
    NEW             shift and go to state 134
    BOOL            shift and go to state 47
    SHORT           shift and go to state 32
    USHORT          shift and go to state 42
    INT             shift and go to state 45
    UINT            shift and go to state 43
    LONG            shift and go to state 39
    ULONG           shift and go to state 37
    CHAR            shift and go to state 34
    FLOAT           shift and go to state 46
    VOID            shift and go to state 33
    TYPEOF          shift and go to state 48
    TYPEID          shift and go to state 128
    LBRACE          shift and go to state 129
    BODY            shift and go to state 107

    PostfixExpression              shift and go to state 133
    CastExpression                 shift and go to state 150
    Parameters                     shift and go to state 117
    ImportExpression               shift and go to state 119
    IdentifierList                 shift and go to state 231
    AndExpression                  shift and go to state 100
    PowExpression                  shift and go to state 121
    FunctionLiteralBody            shift and go to state 151
    PrimaryExpression              shift and go to state 136
    ComplementExpression           shift and go to state 137
    OrOrExpression                 shift and go to state 103
    TypeidExpression               shift and go to state 152
    BasicType                      shift and go to state 234
    BasicTypeX                     shift and go to state 236
    BlockStatement                 shift and go to state 105
    LIT_STRPlus                    shift and go to state 142
    ShiftExpression                shift and go to state 114
    XorExpression                  shift and go to state 155
    RelExpression                  shift and go to state 108
    ArrayLiteral                   shift and go to state 157
    MixinExpression                shift and go to state 143
    OrExpression                   shift and go to state 125
    EqualExpression                shift and go to state 110
    FunctionLiteral                shift and go to state 144
    Typeof                         shift and go to state 232
    AddExpression                  shift and go to state 161
    Expression                     shift and go to state 824
    BodyStatement                  shift and go to state 145
    ConditionalExpression          shift and go to state 111
    UnaryExpression                shift and go to state 147
    NewExpressionWithArgs          shift and go to state 148
    MulExpression                  shift and go to state 115
    ParameterMemberAttributes      shift and go to state 118
    CmpExpression                  shift and go to state 162
    AndAndExpression               shift and go to state 149
    CommaExpression                shift and go to state 242
    NewAnonClassExpression         shift and go to state 116
    AssignExpression               shift and go to state 243

state 807

    (431) NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .

    POWER           reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    DOT             reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    PLUS_PLUS       reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    MINUS_MINUS     reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    LPAREN          reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    TIMES           reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    DIV             reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    MODULO          reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    PLUS            reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    MINUS           reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    LEFT_SHIFT      reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    RIGHT_SHIFT     reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    IS_EQ           reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    NOT_EQ          reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    LESS            reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    GREATER_EQ      reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    GREATER         reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    LESS_EQ         reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    AMPERSAND       reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    CARET           reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    PIPE            reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    DOUBLE_AMPERSAND reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    QUESTION        reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    DOUBLE_PIPE     reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    ASSIGN          reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    EQ_PLUS         reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    EQ_MINUS        reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    EQ_TIMES        reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    EQ_DIV          reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    EQ_MODULO       reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    EQ_AND_BIT      reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    EQ_OR_BIT       reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    EQ_XOR_BIT      reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    EQ_LEFT         reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    EQ_RIGHT        reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    COMMA           reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    SEMICOLON       reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    RPAREN          reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    RBRACKET        reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    COLON           reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    RANGE           reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)
    RBRACE          reduce using rule 431 (NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody .)


state 808

    (58) AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes ASSIGN Initializer .

    COMMA           reduce using rule 58 (AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes ASSIGN Initializer .)
    SEMICOLON       reduce using rule 58 (AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes ASSIGN Initializer .)


state 809

    (56) AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt ASSIGN Initializer .

    COMMA           reduce using rule 56 (AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt ASSIGN Initializer .)
    SEMICOLON       reduce using rule 56 (AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt ASSIGN Initializer .)


state 810

    (354) AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .

    LBRACE          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    CASE            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    DEFAULT         reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    IDENTIFIER      reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    IF              reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    WHILE           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    DO              reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    FOR             reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    SWITCH          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    FINAL           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    CONTINUE        reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    BREAK           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    RETURN          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    GOTO            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    WITH            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    MIXIN           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    IMPORT          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    STATIC          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    LPAREN          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    ALIAS           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    ENUM            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    EXTERN          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    AUTO            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    CONST           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    IMMUTABLE       reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    FOREACH         reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    FOREACH_REVERSE reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    CLASS           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    UNION           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    AMPERSAND       reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    PLUS_PLUS       reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    MINUS_MINUS     reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    TIMES           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    MINUS           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    PLUS            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    EXCLAMATION     reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    TILDE           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    CAST            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    DOT             reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    THIS            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    NULL            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    TRUE            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    FALSE           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    DOLLAR          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    INUMBER         reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    DNUMBER         reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    LIT_CHAR        reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    LIT_STR         reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    LBRACKET        reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    FUNCTION        reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    NEW             reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    BOOL            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    SHORT           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    USHORT          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    INT             reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    UINT            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    LONG            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    ULONG           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    CHAR            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    FLOAT           reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    VOID            reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    TYPEOF          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
    TYPEID          reduce using rule 354 (AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN .)
