Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    BREAK           shift and go to state 469
    RETURN          shift and go to state 438
    GOTO            shift and go to state 432
    WITH            shift and go to state 428
    MIXIN           shift and go to state 449
    IMPORT          shift and go to state 431
    STATIC          shift and go to state 5
    LPAREN          shift and go to state 477
    ALIAS           shift and go to state 20
    ENUM            shift and go to state 433
    EXTERN          shift and go to state 7
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 22
    FOREACH         shift and go to state 435
    FOREACH_REVERSE shift and go to state 441
    CLASS           shift and go to state 13
    UNION           shift and go to state 18
    BOOL            reduce using rule 496 (empty -> .)
    SHORT           reduce using rule 496 (empty -> .)
    USHORT          reduce using rule 496 (empty -> .)
    INT             reduce using rule 496 (empty -> .)
    UINT            reduce using rule 496 (empty -> .)
    LONG            reduce using rule 496 (empty -> .)
    ULONG           reduce using rule 496 (empty -> .)
    CHAR            reduce using rule 496 (empty -> .)
    FLOAT           reduce using rule 496 (empty -> .)
    VOID            reduce using rule 496 (empty -> .)
    TYPEOF          reduce using rule 496 (empty -> .)
    AMPERSAND       shift and go to state 195
    PLUS_PLUS       shift and go to state 199
    MINUS_MINUS     shift and go to state 192
    TIMES           shift and go to state 227
    MINUS           shift and go to state 172
    PLUS            shift and go to state 174
    EXCLAMATION     shift and go to state 200
    TILDE           shift and go to state 209
    CAST            shift and go to state 208
    DOT             shift and go to state 246
    THIS            shift and go to state 182
    NULL            shift and go to state 221
    TRUE            shift and go to state 171
    FALSE           shift and go to state 181
    DOLLAR          shift and go to state 226
    INUMBER         shift and go to state 198
    DNUMBER         shift and go to state 178
    LIT_CHAR        shift and go to state 206
    LIT_STR         shift and go to state 231
    LBRACKET        shift and go to state 169
    FUNCTION        shift and go to state 193
    NEW             shift and go to state 202
    TYPEID          shift and go to state 197
    BODY            shift and go to state 146

  ! DOT             [ reduce using rule 496 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 496 (empty -> .) ]
  ! BOOL            [ shift and go to state 46 ]
  ! SHORT           [ shift and go to state 31 ]
  ! USHORT          [ shift and go to state 41 ]
  ! INT             [ shift and go to state 44 ]
  ! UINT            [ shift and go to state 42 ]
  ! LONG            [ shift and go to state 38 ]
  ! ULONG           [ shift and go to state 36 ]
  ! CHAR            [ shift and go to state 33 ]
  ! FLOAT           [ shift and go to state 45 ]
  ! VOID            [ shift and go to state 32 ]
  ! TYPEOF          [ shift and go to state 47 ]

    ExpressionStatement            shift and go to state 426
    AggregateDeclaration           shift and go to state 4
    AndExpression                  shift and go to state 170
    FinalSwitchStatement           shift and go to state 429
    OrOrExpression                 shift and go to state 173
    BlockStatement                 shift and go to state 595
    GotoStatement                  shift and go to state 443
    RelExpression                  shift and go to state 177
    EqualExpression                shift and go to state 179
    AnonUnionDeclaration           shift and go to state 23
    UnionDeclaration               shift and go to state 25
    ReturnStatement                shift and go to state 436
    NewAnonClassExpression         shift and go to state 185
    StorageClasses                 shift and go to state 437
    Typeof                         shift and go to state 245
    Parameters                     shift and go to state 186
    ImportExpression               shift and go to state 188
    Foreach                        shift and go to state 439
    IdentifierList                 shift and go to state 244
    PowExpression                  shift and go to state 190
    ElseStatement                  shift and go to state 830
    StorageClasses_opt             shift and go to state 9
    BreakStatement                 shift and go to state 442
    ScopeStatement                 shift and go to state 831
    OrExpression                   shift and go to state 194
    ForeachStatement               shift and go to state 446
    EnumDeclaration                shift and go to state 24
    PostfixExpression              shift and go to state 201
    MixinStatement                 shift and go to state 447
    RangeForeach                   shift and go to state 450
    StorageClass                   shift and go to state 28
    ForeachRangeStatement          shift and go to state 453
    PrimaryExpression              shift and go to state 204
    ForStatement                   shift and go to state 444
    ComplementExpression           shift and go to state 205
    ContinueStatement              shift and go to state 456
    ImportDeclaration              shift and go to state 457
    BasicType                      shift and go to state 247
    SwitchStatement                shift and go to state 458
    DefaultStatement               shift and go to state 460
    LIT_STRPlus                    shift and go to state 210
    CaseStatement                  shift and go to state 462
    NonEmptyStatementNoCaseNoDefault shift and go to state 463
    DoStatement                    shift and go to state 464
    MixinExpression                shift and go to state 211
    Declaration                    shift and go to state 465
    FunctionLiteral                shift and go to state 212
    Expression                     shift and go to state 466
    BodyStatement                  shift and go to state 213
    ConditionalExpression          shift and go to state 180
    UnaryExpression                shift and go to state 215
    NewExpressionWithArgs          shift and go to state 216
    MulExpression                  shift and go to state 184
    WhileStatement                 shift and go to state 467
    ParameterMemberAttributes      shift and go to state 187
    NonEmptyStatement              shift and go to state 597
    AndAndExpression               shift and go to state 217
    ClassDeclaration               shift and go to state 26
    empty                          shift and go to state 62
    CommaExpression                shift and go to state 255
    CastExpression                 shift and go to state 218
    AggregateForeach               shift and go to state 471
    LabeledStatement               shift and go to state 472
    DeclarationStatement           shift and go to state 473
    FuncDeclaration                shift and go to state 6
    FunctionLiteralBody            shift and go to state 219
    TypeidExpression               shift and go to state 220
    BasicTypeX                     shift and go to state 249
    AliasDeclaration               shift and go to state 11
    VarDeclarations                shift and go to state 12
    ShiftExpression                shift and go to state 183
    AutoFuncDeclaration            shift and go to state 16
    XorExpression                  shift and go to state 223
    ArrayLiteral                   shift and go to state 225
    CaseRangeStatement             shift and go to state 476
    AddExpression                  shift and go to state 229
    AnonymousEnumDeclaration       shift and go to state 21
    WithStatement                  shift and go to state 479
    CmpExpression                  shift and go to state 230
    AssignExpression               shift and go to state 256
    IfStatement                    shift and go to state 480

state 829

    (340) ForStatement -> FOR LPAREN Initialize for_test_mark Test_opt SEMICOLON for_M1 Increment_opt RPAREN . for_M2 ScopeStatement for_M3
    (343) for_M2 -> .

    LBRACE          reduce using rule 343 (for_M2 -> .)
    CASE            reduce using rule 343 (for_M2 -> .)
    DEFAULT         reduce using rule 343 (for_M2 -> .)
    IDENTIFIER      reduce using rule 343 (for_M2 -> .)
    IF              reduce using rule 343 (for_M2 -> .)
    WHILE           reduce using rule 343 (for_M2 -> .)
    DO              reduce using rule 343 (for_M2 -> .)
    FOR             reduce using rule 343 (for_M2 -> .)
    SWITCH          reduce using rule 343 (for_M2 -> .)
    FINAL           reduce using rule 343 (for_M2 -> .)
    CONTINUE        reduce using rule 343 (for_M2 -> .)
    BREAK           reduce using rule 343 (for_M2 -> .)
    RETURN          reduce using rule 343 (for_M2 -> .)
    GOTO            reduce using rule 343 (for_M2 -> .)
    WITH            reduce using rule 343 (for_M2 -> .)
    MIXIN           reduce using rule 343 (for_M2 -> .)
    IMPORT          reduce using rule 343 (for_M2 -> .)
    STATIC          reduce using rule 343 (for_M2 -> .)
    LPAREN          reduce using rule 343 (for_M2 -> .)
    ALIAS           reduce using rule 343 (for_M2 -> .)
    ENUM            reduce using rule 343 (for_M2 -> .)
    EXTERN          reduce using rule 343 (for_M2 -> .)
    AUTO            reduce using rule 343 (for_M2 -> .)
    CONST           reduce using rule 343 (for_M2 -> .)
    IMMUTABLE       reduce using rule 343 (for_M2 -> .)
    FOREACH         reduce using rule 343 (for_M2 -> .)
    FOREACH_REVERSE reduce using rule 343 (for_M2 -> .)
    CLASS           reduce using rule 343 (for_M2 -> .)
    UNION           reduce using rule 343 (for_M2 -> .)
    AMPERSAND       reduce using rule 343 (for_M2 -> .)
    PLUS_PLUS       reduce using rule 343 (for_M2 -> .)
    MINUS_MINUS     reduce using rule 343 (for_M2 -> .)
    TIMES           reduce using rule 343 (for_M2 -> .)
    MINUS           reduce using rule 343 (for_M2 -> .)
    PLUS            reduce using rule 343 (for_M2 -> .)
    EXCLAMATION     reduce using rule 343 (for_M2 -> .)
    TILDE           reduce using rule 343 (for_M2 -> .)
    CAST            reduce using rule 343 (for_M2 -> .)
    DOT             reduce using rule 343 (for_M2 -> .)
    THIS            reduce using rule 343 (for_M2 -> .)
    NULL            reduce using rule 343 (for_M2 -> .)
    TRUE            reduce using rule 343 (for_M2 -> .)
    FALSE           reduce using rule 343 (for_M2 -> .)
    DOLLAR          reduce using rule 343 (for_M2 -> .)
    INUMBER         reduce using rule 343 (for_M2 -> .)
    DNUMBER         reduce using rule 343 (for_M2 -> .)
    LIT_CHAR        reduce using rule 343 (for_M2 -> .)
    LIT_STR         reduce using rule 343 (for_M2 -> .)
    LBRACKET        reduce using rule 343 (for_M2 -> .)
    FUNCTION        reduce using rule 343 (for_M2 -> .)
    NEW             reduce using rule 343 (for_M2 -> .)
    BOOL            reduce using rule 343 (for_M2 -> .)
    SHORT           reduce using rule 343 (for_M2 -> .)
    USHORT          reduce using rule 343 (for_M2 -> .)
    INT             reduce using rule 343 (for_M2 -> .)
    UINT            reduce using rule 343 (for_M2 -> .)
    LONG            reduce using rule 343 (for_M2 -> .)
    ULONG           reduce using rule 343 (for_M2 -> .)
    CHAR            reduce using rule 343 (for_M2 -> .)
    FLOAT           reduce using rule 343 (for_M2 -> .)
    VOID            reduce using rule 343 (for_M2 -> .)
    TYPEOF          reduce using rule 343 (for_M2 -> .)
    TYPEID          reduce using rule 343 (for_M2 -> .)
    BODY            reduce using rule 343 (for_M2 -> .)

    for_M2                         shift and go to state 832

state 830

    (323) IfStatement -> IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark3 ELSE ElseStatement . ifmark4
    (324) ifmark4 -> . empty
    (496) empty -> .

    SEMICOLON       reduce using rule 496 (empty -> .)
    CASE            reduce using rule 496 (empty -> .)
    DEFAULT         reduce using rule 496 (empty -> .)
    LBRACE          reduce using rule 496 (empty -> .)
    IDENTIFIER      reduce using rule 496 (empty -> .)
    IF              reduce using rule 496 (empty -> .)
    WHILE           reduce using rule 496 (empty -> .)
    DO              reduce using rule 496 (empty -> .)
    FOR             reduce using rule 496 (empty -> .)
    SWITCH          reduce using rule 496 (empty -> .)
    FINAL           reduce using rule 496 (empty -> .)
    CONTINUE        reduce using rule 496 (empty -> .)
    BREAK           reduce using rule 496 (empty -> .)
    RETURN          reduce using rule 496 (empty -> .)
    GOTO            reduce using rule 496 (empty -> .)
    WITH            reduce using rule 496 (empty -> .)
    MIXIN           reduce using rule 496 (empty -> .)
    IMPORT          reduce using rule 496 (empty -> .)
    STATIC          reduce using rule 496 (empty -> .)
    LPAREN          reduce using rule 496 (empty -> .)
    ALIAS           reduce using rule 496 (empty -> .)
    ENUM            reduce using rule 496 (empty -> .)
    EXTERN          reduce using rule 496 (empty -> .)
    AUTO            reduce using rule 496 (empty -> .)
    CONST           reduce using rule 496 (empty -> .)
    IMMUTABLE       reduce using rule 496 (empty -> .)
    FOREACH         reduce using rule 496 (empty -> .)
    FOREACH_REVERSE reduce using rule 496 (empty -> .)
    CLASS           reduce using rule 496 (empty -> .)
    UNION           reduce using rule 496 (empty -> .)
    AMPERSAND       reduce using rule 496 (empty -> .)
    PLUS_PLUS       reduce using rule 496 (empty -> .)
    MINUS_MINUS     reduce using rule 496 (empty -> .)
    TIMES           reduce using rule 496 (empty -> .)
    MINUS           reduce using rule 496 (empty -> .)
    PLUS            reduce using rule 496 (empty -> .)
    EXCLAMATION     reduce using rule 496 (empty -> .)
    TILDE           reduce using rule 496 (empty -> .)
    CAST            reduce using rule 496 (empty -> .)
    DOT             reduce using rule 496 (empty -> .)
    THIS            reduce using rule 496 (empty -> .)
    NULL            reduce using rule 496 (empty -> .)
    TRUE            reduce using rule 496 (empty -> .)
    FALSE           reduce using rule 496 (empty -> .)
    DOLLAR          reduce using rule 496 (empty -> .)
    INUMBER         reduce using rule 496 (empty -> .)
    DNUMBER         reduce using rule 496 (empty -> .)
    LIT_CHAR        reduce using rule 496 (empty -> .)
    LIT_STR         reduce using rule 496 (empty -> .)
    LBRACKET        reduce using rule 496 (empty -> .)
    FUNCTION        reduce using rule 496 (empty -> .)
    NEW             reduce using rule 496 (empty -> .)
    BOOL            reduce using rule 496 (empty -> .)
    SHORT           reduce using rule 496 (empty -> .)
    USHORT          reduce using rule 496 (empty -> .)
    INT             reduce using rule 496 (empty -> .)
    UINT            reduce using rule 496 (empty -> .)
    LONG            reduce using rule 496 (empty -> .)
    ULONG           reduce using rule 496 (empty -> .)
    CHAR            reduce using rule 496 (empty -> .)
    FLOAT           reduce using rule 496 (empty -> .)
    VOID            reduce using rule 496 (empty -> .)
    TYPEOF          reduce using rule 496 (empty -> .)
    TYPEID          reduce using rule 496 (empty -> .)
    BODY            reduce using rule 496 (empty -> .)
    RBRACE          reduce using rule 496 (empty -> .)
    ELSE            reduce using rule 496 (empty -> .)

    ifmark4                        shift and go to state 833
    empty                          shift and go to state 834

state 831

    (332) ElseStatement -> ScopeStatement .

    SEMICOLON       reduce using rule 332 (ElseStatement -> ScopeStatement .)
    CASE            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    DEFAULT         reduce using rule 332 (ElseStatement -> ScopeStatement .)
    LBRACE          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    IDENTIFIER      reduce using rule 332 (ElseStatement -> ScopeStatement .)
    IF              reduce using rule 332 (ElseStatement -> ScopeStatement .)
    WHILE           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    DO              reduce using rule 332 (ElseStatement -> ScopeStatement .)
    FOR             reduce using rule 332 (ElseStatement -> ScopeStatement .)
    SWITCH          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    FINAL           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    CONTINUE        reduce using rule 332 (ElseStatement -> ScopeStatement .)
    BREAK           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    RETURN          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    GOTO            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    WITH            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    MIXIN           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    IMPORT          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    STATIC          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    LPAREN          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    ALIAS           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    ENUM            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    EXTERN          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    AUTO            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    CONST           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    IMMUTABLE       reduce using rule 332 (ElseStatement -> ScopeStatement .)
    FOREACH         reduce using rule 332 (ElseStatement -> ScopeStatement .)
    FOREACH_REVERSE reduce using rule 332 (ElseStatement -> ScopeStatement .)
    CLASS           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    UNION           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    AMPERSAND       reduce using rule 332 (ElseStatement -> ScopeStatement .)
    PLUS_PLUS       reduce using rule 332 (ElseStatement -> ScopeStatement .)
    MINUS_MINUS     reduce using rule 332 (ElseStatement -> ScopeStatement .)
    TIMES           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    MINUS           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    PLUS            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    EXCLAMATION     reduce using rule 332 (ElseStatement -> ScopeStatement .)
    TILDE           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    CAST            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    DOT             reduce using rule 332 (ElseStatement -> ScopeStatement .)
    THIS            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    NULL            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    TRUE            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    FALSE           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    DOLLAR          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    INUMBER         reduce using rule 332 (ElseStatement -> ScopeStatement .)
    DNUMBER         reduce using rule 332 (ElseStatement -> ScopeStatement .)
    LIT_CHAR        reduce using rule 332 (ElseStatement -> ScopeStatement .)
    LIT_STR         reduce using rule 332 (ElseStatement -> ScopeStatement .)
    LBRACKET        reduce using rule 332 (ElseStatement -> ScopeStatement .)
    FUNCTION        reduce using rule 332 (ElseStatement -> ScopeStatement .)
    NEW             reduce using rule 332 (ElseStatement -> ScopeStatement .)
    BOOL            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    SHORT           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    USHORT          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    INT             reduce using rule 332 (ElseStatement -> ScopeStatement .)
    UINT            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    LONG            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    ULONG           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    CHAR            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    FLOAT           reduce using rule 332 (ElseStatement -> ScopeStatement .)
    VOID            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    TYPEOF          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    TYPEID          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    BODY            reduce using rule 332 (ElseStatement -> ScopeStatement .)
    RBRACE          reduce using rule 332 (ElseStatement -> ScopeStatement .)
    ELSE            reduce using rule 332 (ElseStatement -> ScopeStatement .)


state 832

    (340) ForStatement -> FOR LPAREN Initialize for_test_mark Test_opt SEMICOLON for_M1 Increment_opt RPAREN for_M2 . ScopeStatement for_M3
    (307) ScopeStatement -> . NonEmptyStatement
    (308) ScopeStatement -> . BlockStatement
    (285) NonEmptyStatement -> . NonEmptyStatementNoCaseNoDefault
    (286) NonEmptyStatement -> . CaseStatement
    (287) NonEmptyStatement -> . CaseRangeStatement
    (288) NonEmptyStatement -> . DefaultStatement
    (313) BlockStatement -> . LBRACE M_block_begin RBRACE M_block_end
    (314) BlockStatement -> . LBRACE M_block_begin StatementList RBRACE M_block_end
    (289) NonEmptyStatementNoCaseNoDefault -> . LabeledStatement
    (290) NonEmptyStatementNoCaseNoDefault -> . ExpressionStatement
    (291) NonEmptyStatementNoCaseNoDefault -> . DeclarationStatement
    (292) NonEmptyStatementNoCaseNoDefault -> . IfStatement
    (293) NonEmptyStatementNoCaseNoDefault -> . WhileStatement
    (294) NonEmptyStatementNoCaseNoDefault -> . DoStatement
    (295) NonEmptyStatementNoCaseNoDefault -> . ForStatement
    (296) NonEmptyStatementNoCaseNoDefault -> . ForeachStatement
    (297) NonEmptyStatementNoCaseNoDefault -> . SwitchStatement
    (298) NonEmptyStatementNoCaseNoDefault -> . FinalSwitchStatement
    (299) NonEmptyStatementNoCaseNoDefault -> . ContinueStatement
    (300) NonEmptyStatementNoCaseNoDefault -> . BreakStatement
    (301) NonEmptyStatementNoCaseNoDefault -> . ReturnStatement
    (302) NonEmptyStatementNoCaseNoDefault -> . GotoStatement
    (303) NonEmptyStatementNoCaseNoDefault -> . WithStatement
    (304) NonEmptyStatementNoCaseNoDefault -> . MixinStatement
    (305) NonEmptyStatementNoCaseNoDefault -> . ForeachRangeStatement
    (306) NonEmptyStatementNoCaseNoDefault -> . ImportDeclaration
    (375) CaseStatement -> . CASE ArgumentList COLON c_m1 ScopeStatementList c_m2
    (378) CaseRangeStatement -> . CASE FirstExp COLON RANGE LastExp COLON ScopeStatementList
    (381) DefaultStatement -> . DEFAULT COLON ScopeStatementList
    (310) LabeledStatement -> . IDENTIFIER COLON
    (311) LabeledStatement -> . IDENTIFIER COLON NoScopeStatement
    (312) LabeledStatement -> . IDENTIFIER COLON Statement
    (319) ExpressionStatement -> . Expression SEMICOLON
    (320) DeclarationStatement -> . Declaration
    (321) DeclarationStatement -> . StorageClasses Declaration
    (322) IfStatement -> . IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark2
    (323) IfStatement -> . IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark3 ELSE ElseStatement ifmark4
    (333) WhileStatement -> . WHILE LPAREN while_M0 Expression RPAREN while_M1 ScopeStatement while_M2
    (337) DoStatement -> . DO Dowhile_M1 ScopeStatement WHILE LPAREN Expression RPAREN Dowhile_M2
    (340) ForStatement -> . FOR LPAREN Initialize for_test_mark Test_opt SEMICOLON for_M1 Increment_opt RPAREN for_M2 ScopeStatement for_M3
    (354) ForeachStatement -> . AggregateForeach NoScopeNonEmptyStatement
    (372) SwitchStatement -> . SWITCH LPAREN Expression RPAREN switch_M1 ScopeStatement switch_M2
    (388) FinalSwitchStatement -> . FINAL SWITCH LPAREN Expression RPAREN ScopeStatement
    (393) ContinueStatement -> . CONTINUE IDENTIFIER_opt SEMICOLON
    (394) BreakStatement -> . BREAK IDENTIFIER_opt SEMICOLON
    (395) ReturnStatement -> . RETURN Expression_opt SEMICOLON
    (396) GotoStatement -> . GOTO IDENTIFIER SEMICOLON
    (397) GotoStatement -> . GOTO DEFAULT SEMICOLON
    (398) GotoStatement -> . GOTO CASE SEMICOLON
    (399) GotoStatement -> . GOTO CASE Expression SEMICOLON
    (400) WithStatement -> . WITH LPAREN Expression RPAREN ScopeStatement
    (401) WithStatement -> . WITH LPAREN Symbol RPAREN ScopeStatement
    (402) MixinStatement -> . MIXIN LPAREN AssignExpression RPAREN SEMICOLON
    (371) ForeachRangeStatement -> . RangeForeach ScopeStatement
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (152) Expression -> . CommaExpression
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
    (38) Declaration -> . EnumDeclaration
    (39) Declaration -> . ImportDeclaration
    (106) StorageClasses -> . StorageClass
    (107) StorageClasses -> . StorageClass StorageClasses
    (353) AggregateForeach -> . Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN
    (368) RangeForeach -> . LPAREN ForeachType SEMICOLON LwrExpression RANGE UprExpression RPAREN
    (153) CommaExpression -> . AssignExpression
    (154) CommaExpression -> . AssignExpression COMMA CommaExpression
    (455) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m1 FunctionBody
    (456) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m2 SEMICOLON
    (457) FuncDeclaration -> . AutoFuncDeclaration
    (40) VarDeclarations -> . StorageClasses_opt BasicType Declarators SEMICOLON
    (134) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
    (135) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (136) AliasDeclaration -> . ALIAS AliasDeclarationX SEMICOLON
    (403) AggregateDeclaration -> . ClassDeclaration
    (404) AggregateDeclaration -> . UnionDeclaration
    (436) EnumDeclaration -> . ENUM IDENTIFIER EnumBody
    (437) EnumDeclaration -> . ENUM IDENTIFIER COLON EnumBaseType EnumBody
    (438) EnumDeclaration -> . AnonymousEnumDeclaration
    (108) StorageClass -> . ENUM
    (109) StorageClass -> . STATIC
    (110) StorageClass -> . EXTERN
    (111) StorageClass -> . FINAL
    (112) StorageClass -> . AUTO
    (113) StorageClass -> . CONST
    (114) StorageClass -> . IMMUTABLE
    (355) Foreach -> . FOREACH
    (356) Foreach -> . FOREACH_REVERSE
    (155) AssignExpression -> . ConditionalExpression
    (156) AssignExpression -> . ConditionalExpression ASSIGN AssignExpression
    (157) AssignExpression -> . ConditionalExpression EQ_PLUS AssignExpression
    (158) AssignExpression -> . ConditionalExpression EQ_MINUS AssignExpression
    (159) AssignExpression -> . ConditionalExpression EQ_TIMES AssignExpression
    (160) AssignExpression -> . ConditionalExpression EQ_DIV AssignExpression
    (161) AssignExpression -> . ConditionalExpression EQ_MODULO AssignExpression
    (162) AssignExpression -> . ConditionalExpression EQ_AND_BIT AssignExpression
    (163) AssignExpression -> . ConditionalExpression EQ_OR_BIT AssignExpression
    (164) AssignExpression -> . ConditionalExpression EQ_XOR_BIT AssignExpression
    (165) AssignExpression -> . ConditionalExpression EQ_LEFT AssignExpression
    (166) AssignExpression -> . ConditionalExpression EQ_RIGHT AssignExpression
    (132) StorageClasses_opt -> . StorageClasses
    (133) StorageClasses_opt -> . empty
    (460) AutoFuncDeclaration -> . StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
    (410) ClassDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (411) ClassDeclaration -> . CLASS IDENTIFIER BaseClassList_opt class_m1 AggregateBody class_m2
    (405) UnionDeclaration -> . UNION IDENTIFIER SEMICOLON
    (406) UnionDeclaration -> . UNION IDENTIFIER AggregateBody
    (407) UnionDeclaration -> . AnonUnionDeclaration
    (447) AnonymousEnumDeclaration -> . ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
    (448) AnonymousEnumDeclaration -> . ENUM LBRACE EnumMembers RBRACE
    (449) AnonymousEnumDeclaration -> . ENUM LBRACE AnonymousEnumMembers RBRACE
    (167) ConditionalExpression -> . OrOrExpression
    (168) ConditionalExpression -> . OrOrExpression QUESTION Expression COLON ConditionalExpression
    (496) empty -> .
    (408) AnonUnionDeclaration -> . UNION AggregateBody
    (169) OrOrExpression -> . AndAndExpression
    (170) OrOrExpression -> . OrOrExpression DOUBLE_PIPE AndAndExpression
    (171) AndAndExpression -> . OrExpression
    (172) AndAndExpression -> . AndAndExpression DOUBLE_AMPERSAND OrExpression
    (173) OrExpression -> . XorExpression
    (174) OrExpression -> . OrExpression PIPE XorExpression
    (175) XorExpression -> . AndExpression
    (176) XorExpression -> . XorExpression CARET AndExpression
    (177) AndExpression -> . CmpExpression
    (178) AndExpression -> . AndExpression AMPERSAND CmpExpression
    (179) CmpExpression -> . ShiftExpression
    (180) CmpExpression -> . EqualExpression
    (181) CmpExpression -> . RelExpression
    (188) ShiftExpression -> . AddExpression
    (189) ShiftExpression -> . ShiftExpression LEFT_SHIFT AddExpression
    (190) ShiftExpression -> . ShiftExpression RIGHT_SHIFT AddExpression
    (182) EqualExpression -> . ShiftExpression IS_EQ ShiftExpression
    (183) EqualExpression -> . ShiftExpression NOT_EQ ShiftExpression
    (184) RelExpression -> . ShiftExpression LESS ShiftExpression
    (185) RelExpression -> . ShiftExpression GREATER_EQ ShiftExpression
    (186) RelExpression -> . ShiftExpression GREATER ShiftExpression
    (187) RelExpression -> . ShiftExpression LESS_EQ ShiftExpression
    (191) AddExpression -> . MulExpression
    (192) AddExpression -> . AddExpression PLUS MulExpression
    (193) AddExpression -> . AddExpression MINUS MulExpression
    (194) MulExpression -> . UnaryExpression
    (195) MulExpression -> . MulExpression TIMES UnaryExpression
    (196) MulExpression -> . MulExpression DIV UnaryExpression
    (197) MulExpression -> . MulExpression MODULO UnaryExpression
    (198) UnaryExpression -> . AMPERSAND UnaryExpression
    (199) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (200) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (201) UnaryExpression -> . TIMES UnaryExpression
    (202) UnaryExpression -> . MINUS UnaryExpression
    (203) UnaryExpression -> . PLUS UnaryExpression
    (204) UnaryExpression -> . EXCLAMATION UnaryExpression
    (205) UnaryExpression -> . ComplementExpression
    (206) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (207) UnaryExpression -> . CastExpression
    (208) UnaryExpression -> . PowExpression
    (209) ComplementExpression -> . TILDE UnaryExpression
