Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    BODY
    ARROW
    SCOPE
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
    ENUM            reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    CLASS           reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    TILDE           reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    UNION           reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    CHAR            reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    INT             reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    UINT            reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    LONG            reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    FLOAT           reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    DOUBLE          reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    BOOL            reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    SHORT           reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    USHORT          reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    ULONG           reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    TYPEOF          reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    RBRACE          reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    SEMICOLON       reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)
    ELSE            reduce using rule 297 (defaultStatement -> DEFAULT COLON declarationsAndStatements .)


state 621

    (258) whileStatement -> WHILE LPAREN expression . RPAREN declarationOrStatement
    (343) expression -> expression . COMMA assignExpression

    RPAREN          shift and go to state 681
    COMMA           shift and go to state 472


state 622

    (298) caseRangeStatement -> CASE assignExpression COLON . ELLIPSIS CASE assignExpression COLON declarationsAndStatements

    ELLIPSIS        shift and go to state 682


state 623

    (301) caseStatement -> CASE argumentList COLON . declarationsAndStatements
    (279) declarationsAndStatements -> . declarationOrStatement declarationOrStatementmultiple
    (282) declarationOrStatement -> . declaration
    (283) declarationOrStatement -> . statement
    (62) declaration -> . multipleattributes declaration2
    (63) declaration -> . attribute multipleattributes LBRACE multiple_declaration RBRACE
    (293) statement -> . statementNoCaseNoDefault
    (294) statement -> . caseStatement
    (295) statement -> . caseRangeStatement
    (296) statement -> . defaultStatement
    (200) multipleattributes -> . attribute multipleattributes
    (201) multipleattributes -> . empty
    (202) attribute -> . PRIVATE
    (203) attribute -> . PROTECTED
    (204) attribute -> . PUBLIC
    (205) attribute -> . STATIC
    (206) attribute -> . EXTERN
    (207) attribute -> . FINAL
    (208) attribute -> . AUTO
    (209) attribute -> . CONST
    (210) attribute -> . IMMUTABLE
    (239) statementNoCaseNoDefault -> . labeledStatement
    (240) statementNoCaseNoDefault -> . blockStatement
    (241) statementNoCaseNoDefault -> . ifStatement
    (242) statementNoCaseNoDefault -> . whileStatement
    (243) statementNoCaseNoDefault -> . doStatement
    (244) statementNoCaseNoDefault -> . forStatement
    (245) statementNoCaseNoDefault -> . foreachStatement
    (246) statementNoCaseNoDefault -> . switchStatement
    (247) statementNoCaseNoDefault -> . continueStatement
    (248) statementNoCaseNoDefault -> . breakStatement
    (249) statementNoCaseNoDefault -> . returnStatement
    (250) statementNoCaseNoDefault -> . gotoStatement
    (251) statementNoCaseNoDefault -> . withStatement
    (252) statementNoCaseNoDefault -> . expressionStatement
    (301) caseStatement -> . CASE argumentList COLON declarationsAndStatements
    (298) caseRangeStatement -> . CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
    (297) defaultStatement -> . DEFAULT COLON declarationsAndStatements
    (397) empty -> .
    (253) labeledStatement -> . IDENTIFIER COLON declarationOrStatement_question
    (254) blockStatement -> . LBRACE RBRACE
    (255) blockStatement -> . LBRACE declarationsAndStatements RBRACE
    (256) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement
    (257) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
    (258) whileStatement -> . WHILE LPAREN expression RPAREN declarationOrStatement
    (259) doStatement -> . DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
    (260) forStatement -> . FOR LPAREN declaration expression_question SEMICOLON expression_question RPAREN declarationOrStatement
    (261) forStatement -> . FOR LPAREN statementNoCaseNoDefault expression_question SEMICOLON expression_question RPAREN declarationOrStatement
    (262) foreachStatement -> . FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (263) foreachStatement -> . FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
    (264) foreachStatement -> . FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (265) foreachStatement -> . FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
    (266) switchStatement -> . SWITCH LPAREN expression RPAREN statement
    (267) continueStatement -> . CONTINUE SEMICOLON
    (268) continueStatement -> . CONTINUE IDENTIFIER SEMICOLON
    (271) breakStatement -> . BREAK SEMICOLON
    (272) breakStatement -> . BREAK IDENTIFIER SEMICOLON
    (273) returnStatement -> . RETURN expression_question SEMICOLON
    (274) gotoStatement -> . GOTO IDENTIFIER SEMICOLON
    (275) gotoStatement -> . GOTO DEFAULT SEMICOLON
    (276) gotoStatement -> . GOTO CASE expression_question SEMICOLON
    (277) withStatement -> . WITH LPAREN expression RPAREN statementNoCaseNoDefault
    (278) expressionStatement -> . expression SEMICOLON
    (342) expression -> . assignExpression
    (343) expression -> . expression COMMA assignExpression
    (352) assignExpression -> . ternaryExpression
    (353) assignExpression -> . ternaryExpression assignOperator expression
    (365) ternaryExpression -> . orOrExpression QUESTION expression COLON ternaryExpression
    (366) ternaryExpression -> . orOrExpression
    (367) orOrExpression -> . andAndExpression
    (368) orOrExpression -> . orOrExpression DOUBLE_PIPE andAndExpression
    (369) andAndExpression -> . orExpression
    (370) andAndExpression -> . andAndExpression DOUBLE_AMPERSAND orExpression
    (371) orExpression -> . xorExpression
    (372) orExpression -> . orExpression PIPE xorExpression
    (373) xorExpression -> . andExpression
    (374) xorExpression -> . xorExpression CARET andExpression
    (375) andExpression -> . cmpExpression
    (376) andExpression -> . andExpression AMPERSAND cmpExpression
    (377) cmpExpression -> . shiftExpression
    (378) cmpExpression -> . equalExpression
    (379) cmpExpression -> . relExpression
    (380) shiftExpression -> . addExpression
    (381) shiftExpression -> . shiftExpression RIGHT_SHIFT addExpression
    (382) shiftExpression -> . shiftExpression LEFT_SHIFT addExpression
    (383) equalExpression -> . shiftExpression IS_EQ shiftExpression
    (384) equalExpression -> . shiftExpression NOT_EQ shiftExpression
    (385) relExpression -> . shiftExpression
    (386) relExpression -> . relExpression relOperator shiftExpression
    (5) addExpression -> . mulExpression
    (6) addExpression -> . addExpression PLUS mulExpression
    (7) addExpression -> . addExpression MINUS mulExpression
    (8) addExpression -> . addExpression TILDE mulExpression
    (9) mulExpression -> . powExpression
    (10) mulExpression -> . mulExpression TIMES powExpression
    (11) mulExpression -> . mulExpression DIV powExpression
    (12) mulExpression -> . mulExpression MODULO powExpression
    (13) powExpression -> . unaryExpression
    (14) powExpression -> . powExpression POWER unaryExpression
    (15) unaryExpression -> . primaryExpression
    (16) unaryExpression -> . UAMPERSAND unaryExpression
    (17) unaryExpression -> . EXCLAMATION unaryExpression
    (18) unaryExpression -> . UTIMES unaryExpression
    (19) unaryExpression -> . UPLUS unaryExpression
    (20) unaryExpression -> . UMINUS unaryExpression
    (21) unaryExpression -> . PLUS_PLUS unaryExpression
    (22) unaryExpression -> . MINUS_MINUS unaryExpression
    (23) unaryExpression -> . newExpression
    (24) unaryExpression -> . deleteExpression
    (25) unaryExpression -> . castExpression
    (26) unaryExpression -> . functionCallExpression
    (27) unaryExpression -> . indexExpression
    (28) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (29) unaryExpression -> . unaryExpression DOT newExpression
    (30) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (31) unaryExpression -> . unaryExpression PLUS_PLUS
    (32) unaryExpression -> . unaryExpression MINUS_MINUS
    (33) primaryExpression -> . identifierOrTemplateInstance
    (34) primaryExpression -> . DOT identifierOrTemplateInstance
    (35) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (36) primaryExpression -> . type DOT IDENTIFIER
    (37) primaryExpression -> . type arguments
    (38) primaryExpression -> . arrayLiteral
    (39) primaryExpression -> . LPAREN expression RPAREN
    (40) primaryExpression -> . functionLiteralExpression
    (41) primaryExpression -> . mixinExpression
    (42) primaryExpression -> . importExpression
    (43) primaryExpression -> . DOLLAR
    (44) primaryExpression -> . THIS
    (45) primaryExpression -> . NULL
    (46) primaryExpression -> . TRUE
    (47) primaryExpression -> . FALSE
    (48) primaryExpression -> . INUMBER
    (49) primaryExpression -> . DNUMBER
    (50) primaryExpression -> . LIT_STRPlus
    (51) primaryExpression -> . LIT_CHAR
    (52) newExpression -> . NEW type
    (53) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (54) newExpression -> . NEW type arguments
    (55) newExpression -> . newAnonClassExpression
    (302) deleteExpression -> . DELETE unaryExpression
    (303) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (304) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (305) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (308) functionCallExpression -> . symbol arguments
    (309) functionCallExpression -> . unaryExpression arguments
    (310) functionCallExpression -> . type arguments
    (316) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (317) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (315) identifierOrTemplateInstance -> . IDENTIFIER
    (222) typeConstructor -> . CONST
    (223) typeConstructor -> . IMMUTABLE
    (322) type -> . typeConstructors_quetsion type2 typeSuffixStar
    (108) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (344) functionLiteralExpression -> . FUNCTION functionBody
    (345) functionLiteralExpression -> . FUNCTION type functionBody
    (346) functionLiteralExpression -> . functionBody
    (347) functionLiteralExpression -> . IDENTIFIER assignExpression
    (348) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (349) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (350) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (351) LIT_STRPlus -> . LIT_STR
    (56) newAnonClassExpression -> . NEW arguments_question CLASS arguments_question baseClassList_question structBody
    (311) symbol -> . DOT identifierOrTemplateChain
    (312) symbol -> . identifierOrTemplateChain
    (191) typeConstructors_quetsion -> . typeConstructors
    (192) typeConstructors_quetsion -> . empty
    (341) functionBody -> . blockStatement
    (313) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (314) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (224) typeConstructors -> . typeConstructor multiple_typeConstructors

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for EXTERN resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for MIXIN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 7
    PUBLIC          shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 11
    FINAL           shift and go to state 6
    AUTO            shift and go to state 2
    CONST           shift and go to state 17
    IMMUTABLE       shift and go to state 46
    CASE            shift and go to state 368
    DEFAULT         shift and go to state 366
    ALIAS           reduce using rule 397 (empty -> .)
    ENUM            reduce using rule 397 (empty -> .)
    CLASS           reduce using rule 397 (empty -> .)
    TILDE           reduce using rule 397 (empty -> .)
    UNION           reduce using rule 397 (empty -> .)
    CHAR            reduce using rule 397 (empty -> .)
    INT             reduce using rule 397 (empty -> .)
    UINT            reduce using rule 397 (empty -> .)
    LONG            reduce using rule 397 (empty -> .)
    FLOAT           reduce using rule 397 (empty -> .)
    DOUBLE          reduce using rule 397 (empty -> .)
    BOOL            reduce using rule 397 (empty -> .)
    SHORT           reduce using rule 397 (empty -> .)
    USHORT          reduce using rule 397 (empty -> .)
    ULONG           reduce using rule 397 (empty -> .)
    TYPEOF          reduce using rule 397 (empty -> .)
    IDENTIFIER      shift and go to state 372
    LBRACE          shift and go to state 207
    IF              shift and go to state 381
    WHILE           shift and go to state 367
    DO              shift and go to state 365
    FOR             shift and go to state 360
    FOREACH         shift and go to state 350
    FOREACH_REVERSE shift and go to state 358
    SWITCH          shift and go to state 370
    CONTINUE        shift and go to state 363
    BREAK           shift and go to state 375
    RETURN          shift and go to state 355
    GOTO            shift and go to state 348
    WITH            shift and go to state 345
    UAMPERSAND      shift and go to state 188
    EXCLAMATION     shift and go to state 211
    UTIMES          shift and go to state 230
    UPLUS           shift and go to state 193
    UMINUS          shift and go to state 231
    PLUS_PLUS       shift and go to state 209
    MINUS_MINUS     shift and go to state 201
    LPAREN          shift and go to state 243
    DOT             shift and go to state 214
    DOLLAR          shift and go to state 242
    THIS            shift and go to state 194
    NULL            shift and go to state 233
    TRUE            shift and go to state 189
    FALSE           shift and go to state 224
    INUMBER         shift and go to state 208
    DNUMBER         shift and go to state 192
    LIT_CHAR        shift and go to state 215
    NEW             shift and go to state 213
    DELETE          shift and go to state 197
    CAST            shift and go to state 216
    LBRACKET        shift and go to state 187
    FUNCTION        shift and go to state 202
    MIXIN           shift and go to state 50
    IMPORT          shift and go to state 222
    LIT_STR         shift and go to state 246

  ! THIS            [ reduce using rule 397 (empty -> .) ]
  ! IMPORT          [ reduce using rule 397 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 397 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 397 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 397 (empty -> .) ]
  ! STATIC          [ reduce using rule 397 (empty -> .) ]
  ! EXTERN          [ reduce using rule 397 (empty -> .) ]
  ! FINAL           [ reduce using rule 397 (empty -> .) ]
  ! AUTO            [ reduce using rule 397 (empty -> .) ]
  ! CONST           [ reduce using rule 397 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 397 (empty -> .) ]
  ! MIXIN           [ reduce using rule 397 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 397 (empty -> .) ]

    forStatement                   shift and go to state 342
    multipleattributes             shift and go to state 4
    continueStatement              shift and go to state 356
    attribute                      shift and go to state 5
    switchStatement                shift and go to state 343
    deleteExpression               shift and go to state 212
    andAndExpression               shift and go to state 198
    functionCallExpression         shift and go to state 232
    breakStatement                 shift and go to state 376
    gotoStatement                  shift and go to state 377
    blockStatement                 shift and go to state 344
    unaryExpression                shift and go to state 239
    defaultStatement               shift and go to state 378
    caseStatement                  shift and go to state 357
    powExpression                  shift and go to state 229
    xorExpression                  shift and go to state 204
    doStatement                    shift and go to state 369
    arrayLiteral                   shift and go to state 191
    castExpression                 shift and go to state 244
    orExpression                   shift and go to state 235
    shiftExpression                shift and go to state 234
    equalExpression                shift and go to state 236
    foreachStatement               shift and go to state 346
    statement                      shift and go to state 371
    statementNoCaseNoDefault       shift and go to state 347
    type                           shift and go to state 219
    symbol                         shift and go to state 241
    empty                          shift and go to state 373
    newExpression                  shift and go to state 240
    orOrExpression                 shift and go to state 220
    declarationsAndStatements      shift and go to state 683
    mulExpression                  shift and go to state 200
    withStatement                  shift and go to state 361
    whileStatement                 shift and go to state 349
    mixinExpression                shift and go to state 199
    cmpExpression                  shift and go to state 221
    typeConstructors               shift and go to state 34
    declaration                    shift and go to state 374
    declarationOrStatement         shift and go to state 351
    returnStatement                shift and go to state 352
    newAnonClassExpression         shift and go to state 205
    assignExpression               shift and go to state 285
    ifStatement                    shift and go to state 359
    functionBody                   shift and go to state 223
    functionLiteralExpression      shift and go to state 245
    relExpression                  shift and go to state 190
    ternaryExpression              shift and go to state 226
    typeConstructors_quetsion      shift and go to state 42
    LIT_STRPlus                    shift and go to state 227
    expressionStatement            shift and go to state 353
    labeledStatement               shift and go to state 362
    importExpression               shift and go to state 228
    indexExpression                shift and go to state 203
    caseRangeStatement             shift and go to state 354
    identifierOrTemplateChain      shift and go to state 195
    primaryExpression              shift and go to state 225
    andExpression                  shift and go to state 210
    typeConstructor                shift and go to state 196
    expression                     shift and go to state 364
    identifierOrTemplateInstance   shift and go to state 217
    addExpression                  shift and go to state 238

state 624

    (266) switchStatement -> SWITCH LPAREN expression . RPAREN statement
    (343) expression -> expression . COMMA assignExpression

    RPAREN          shift and go to state 684
    COMMA           shift and go to state 472


state 625

    (253) labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .

    PRIVATE         reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    PROTECTED       reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    PUBLIC          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    STATIC          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    EXTERN          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    FINAL           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    AUTO            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    CONST           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    IMMUTABLE       reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    CASE            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    DEFAULT         reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    IDENTIFIER      reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    LBRACE          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    IF              reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    WHILE           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    DO              reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    FOR             reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    FOREACH         reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    FOREACH_REVERSE reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    SWITCH          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    CONTINUE        reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    BREAK           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    RETURN          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    GOTO            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    WITH            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    UAMPERSAND      reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    EXCLAMATION     reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    UTIMES          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    UPLUS           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    UMINUS          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    PLUS_PLUS       reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    MINUS_MINUS     reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    LPAREN          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    DOT             reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    DOLLAR          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    THIS            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    NULL            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    TRUE            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    FALSE           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    INUMBER         reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    DNUMBER         reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    LIT_CHAR        reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    NEW             reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    DELETE          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    CAST            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    LBRACKET        reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    FUNCTION        reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    MIXIN           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    IMPORT          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    LIT_STR         reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    ALIAS           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    ENUM            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    CLASS           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    TILDE           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    UNION           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    CHAR            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    INT             reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    UINT            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    LONG            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    FLOAT           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    DOUBLE          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    BOOL            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    SHORT           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    USHORT          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    ULONG           reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    TYPEOF          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    RBRACE          reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    SEMICOLON       reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)
    ELSE            reduce using rule 253 (labeledStatement -> IDENTIFIER COLON declarationOrStatement_question .)


state 626

    (269) declarationOrStatement_question -> declarationOrStatement .

    PRIVATE         reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    PROTECTED       reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    PUBLIC          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    STATIC          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    EXTERN          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    FINAL           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    AUTO            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    CONST           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    IMMUTABLE       reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    CASE            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    DEFAULT         reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    IDENTIFIER      reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    LBRACE          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    IF              reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    WHILE           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    DO              reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    FOR             reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    FOREACH         reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    FOREACH_REVERSE reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    SWITCH          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    CONTINUE        reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    BREAK           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    RETURN          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    GOTO            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    WITH            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    UAMPERSAND      reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    EXCLAMATION     reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    UTIMES          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    UPLUS           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    UMINUS          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    PLUS_PLUS       reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    MINUS_MINUS     reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    LPAREN          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    DOT             reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    DOLLAR          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    THIS            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    NULL            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    TRUE            reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    FALSE           reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    INUMBER         reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    DNUMBER         reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    LIT_CHAR        reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    NEW             reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
    DELETE          reduce using rule 269 (declarationOrStatement_question -> declarationOrStatement .)
