Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    SIZEOF
    MINUS_MINUS
    SINGLE_QUOTE
    BACK_SLASH

Grammar

Rule 0     S' -> addExpression
    CAST            shift and go to state 36
    IDENTIFIER      shift and go to state 38
    CONST           shift and go to state 50
    IMMUTABLE       shift and go to state 63
    FUNCTION        shift and go to state 21
    MIXIN           shift and go to state 29
    IMPORT          shift and go to state 9
    LIT_STR         shift and go to state 67
    BOOL            shift and go to state 48
    SHORT           shift and go to state 17
    USHORT          shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 61
    LONG            shift and go to state 7
    ULONG           shift and go to state 18
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 66
    TYPEOF          shift and go to state 13
    LBRACE          shift and go to state 26

    deleteExpression               shift and go to state 31
    andAndExpression               shift and go to state 70
    blockStatement                 shift and go to state 3
    typeofExpression               shift and go to state 2
    functionCallExpression         shift and go to state 51
    unaryExpression                shift and go to state 55
    shiftExpression                shift and go to state 77
    type2                          shift and go to state 53
    xorExpression                  shift and go to state 68
    relExpression                  shift and go to state 69
    arrayLiteral                   shift and go to state 6
    mixinExpression                shift and go to state 19
    orExpression                   shift and go to state 78
    equalExpression                shift and go to state 79
    mulExpression                  shift and go to state 57
    identifierOrTemplateInstance   shift and go to state 37
    addExpression                  shift and go to state 80
    type                           shift and go to state 39
    typeConstructors               shift and go to state 10
    orOrExpression                 shift and go to state 73
    indexExpression                shift and go to state 22
    builtinType                    shift and go to state 40
    newExpression                  shift and go to state 20
    symbol                         shift and go to state 58
    cmpExpression                  shift and go to state 74
    newAnonClassExpression         shift and go to state 25
    assignExpression               shift and go to state 126
    primaryExpression              shift and go to state 44
    functionBody                   shift and go to state 42
    castExpression                 shift and go to state 64
    ternaryExpression              shift and go to state 75
    LIT_STRPlus                    shift and go to state 45
    functionLiteralExpression      shift and go to state 65
    importExpression               shift and go to state 47
    identifierOrTemplateChain      shift and go to state 14
    andExpression                  shift and go to state 72
    powExpression                  shift and go to state 49
    typeConstructor                shift and go to state 15
    expression                     shift and go to state 706

state 664

    (169) functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute . SEMICOLON
    (170) functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute . functionBody
    (166) functionBody -> . blockStatement
    (58) blockStatement -> . LBRACE RBRACE
    (59) blockStatement -> . LBRACE declarationsAndStatements RBRACE

    SEMICOLON       shift and go to state 708
    LBRACE          shift and go to state 26

    functionBody                   shift and go to state 707
    blockStatement                 shift and go to state 3

state 665

    (55) autoDeclaration -> storageClass multiplestorageClass IDENTIFIER ASSIGN initializer . comma_identifier_assign_initializer SEMICOLON
    (56) comma_identifier_assign_initializer -> . COMMA IDENTIFIER ASSIGN initializer comma_identifier_assign_initializer
    (57) comma_identifier_assign_initializer -> . empty
    (407) empty -> .

    COMMA           shift and go to state 709
    SEMICOLON       reduce using rule 407 (empty -> .)

    comma_identifier_assign_initializer shift and go to state 710
    empty                          shift and go to state 711

state 666

    (126) doStatement -> DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 712


state 667

    (75) caseRangeStatement -> CASE assignExpression COLON ELLIPSIS CASE assignExpression . COLON declarationsAndStatements

    COLON           shift and go to state 713


state 668

    (190) ifCondition -> AUTO IDENTIFIER ASSIGN expression .
    (146) expression -> expression . COMMA assignExpression

    RPAREN          reduce using rule 190 (ifCondition -> AUTO IDENTIFIER ASSIGN expression .)
    COMMA           shift and go to state 250


state 669

    (189) ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement ELSE . declarationOrStatement
    (118) declarationOrStatement -> . declaration
    (119) declarationOrStatement -> . statement
    (97) declaration -> . multipleattributes declaration2
    (98) declaration -> . attribute multipleattributes LBRACE multiple_declaration RBRACE
    (320) statement -> . statementNoCaseNoDefault
    (321) statement -> . caseStatement
    (322) statement -> . caseRangeStatement
    (323) statement -> . defaultStatement
    (101) multipleattributes -> . attribute multipleattributes
    (102) multipleattributes -> . empty
    (45) attribute -> . PRIVATE
    (46) attribute -> . PROTECTED
    (47) attribute -> . PUBLIC
    (48) attribute -> . STATIC
    (49) attribute -> . EXTERN
    (50) attribute -> . FINAL
    (51) attribute -> . AUTO
    (52) attribute -> . CONST
    (53) attribute -> . IMMUTABLE
    (306) statementNoCaseNoDefault -> . labeledStatement
    (307) statementNoCaseNoDefault -> . blockStatement
    (308) statementNoCaseNoDefault -> . ifStatement
    (309) statementNoCaseNoDefault -> . whileStatement
    (310) statementNoCaseNoDefault -> . doStatement
    (311) statementNoCaseNoDefault -> . forStatement
    (312) statementNoCaseNoDefault -> . foreachStatement
    (313) statementNoCaseNoDefault -> . switchStatement
    (314) statementNoCaseNoDefault -> . continueStatement
    (315) statementNoCaseNoDefault -> . breakStatement
    (316) statementNoCaseNoDefault -> . returnStatement
    (317) statementNoCaseNoDefault -> . gotoStatement
    (318) statementNoCaseNoDefault -> . withStatement
    (319) statementNoCaseNoDefault -> . expressionStatement
    (76) caseStatement -> . CASE argumentList COLON declarationsAndStatements
    (75) caseRangeStatement -> . CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
    (122) defaultStatement -> . DEFAULT COLON declarationsAndStatements
    (407) empty -> .
    (210) labeledStatement -> . IDENTIFIER COLON
    (211) labeledStatement -> . IDENTIFIER COLON declarationOrStatement
    (58) blockStatement -> . LBRACE RBRACE
    (59) blockStatement -> . LBRACE declarationsAndStatements RBRACE
    (188) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement
    (189) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
    (403) whileStatement -> . WHILE LBRACKET expression RBRACKET declarationOrStatement
    (126) doStatement -> . DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
    (148) forStatement -> . FOR LPAREN declaration SEMICOLON RPAREN declarationOrStatement
    (149) forStatement -> . FOR LPAREN statementNoCaseNoDefault SEMICOLON RPAREN declarationOrStatement
    (150) forStatement -> . FOR LPAREN declaration SEMICOLON expression RPAREN declarationOrStatement
    (151) forStatement -> . FOR LPAREN statementNoCaseNoDefault SEMICOLON expression RPAREN declarationOrStatement
    (152) forStatement -> . FOR LPAREN declaration expression SEMICOLON RPAREN declarationOrStatement
    (153) forStatement -> . FOR LPAREN statementNoCaseNoDefault expression SEMICOLON RPAREN declarationOrStatement
    (154) forStatement -> . FOR LPAREN declaration expression SEMICOLON expression RPAREN declarationOrStatement
    (155) forStatement -> . FOR LPAREN statementNoCaseNoDefault expression SEMICOLON expression RPAREN declarationOrStatement
    (156) foreachStatement -> . FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (157) foreachStatement -> . FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
    (158) foreachStatement -> . FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (159) foreachStatement -> . FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
    (333) switchStatement -> . SWITCH LBRACKET expression RBRACKET statement
    (95) continueStatement -> . CONTINUE SEMICOLON
    (96) continueStatement -> . CONTINUE IDENTIFIER SEMICOLON
    (61) breakStatement -> . BREAK SEMICOLON
    (62) breakStatement -> . BREAK IDENTIFIER SEMICOLON
    (299) returnStatement -> . RETURN expression SEMICOLON
    (300) returnStatement -> . RETURN SEMICOLON
    (177) gotoStatement -> . GOTO IDENTIFIER SEMICOLON
    (178) gotoStatement -> . GOTO DEFAULT SEMICOLON
    (179) gotoStatement -> . GOTO CASE SEMICOLON
    (180) gotoStatement -> . GOTO CASE expression SEMICOLON
    (404) withStatement -> . WITH LBRACKET expression RBRACKET statementNoCaseNoDefault
    (147) expressionStatement -> . expression SEMICOLON
    (145) expression -> . assignExpression
    (146) expression -> . expression COMMA assignExpression
    (32) assignExpression -> . ternaryExpression
    (33) assignExpression -> . ternaryExpression assignOperator expression
    (336) ternaryExpression -> . orOrExpression QUESTION expression COLON ternaryExpression
    (337) ternaryExpression -> . orOrExpression
    (237) orOrExpression -> . andAndExpression
    (238) orOrExpression -> . orOrExpression DOUBLE_PIPE andAndExpression
    (14) andAndExpression -> . orExpression
    (15) andAndExpression -> . andAndExpression DOUBLE_AMPERSAND orExpression
    (235) orExpression -> . xorExpression
    (236) orExpression -> . orExpression PIPE xorExpression
    (405) xorExpression -> . andExpression
    (406) xorExpression -> . xorExpression CARET andExpression
    (16) andExpression -> . cmpExpression
    (17) andExpression -> . andExpression AMPERSAND cmpExpression
    (85) cmpExpression -> . shiftExpression
    (86) cmpExpression -> . equalExpression
    (87) cmpExpression -> . relExpression
    (301) shiftExpression -> . addExpression
    (302) shiftExpression -> . shiftExpression LEFT_SHIFT addExpression
    (303) shiftExpression -> . shiftExpression RIGHT_SHIFT addExpression
    (143) equalExpression -> . shiftExpression IS_EQ shiftExpression
    (144) equalExpression -> . shiftExpression NOT_EQ shiftExpression
    (287) relExpression -> . shiftExpression
    (288) relExpression -> . relExpression relOperator shiftExpression
    (1) addExpression -> . mulExpression
    (2) addExpression -> . addExpression PLUS mulExpression
    (3) addExpression -> . addExpression MINUS mulExpression
    (4) addExpression -> . addExpression TILDE mulExpression
    (217) mulExpression -> . powExpression
    (218) mulExpression -> . mulExpression TIMES
    (219) mulExpression -> . mulExpression DIV
    (220) mulExpression -> . mulExpression MODULO
    (261) powExpression -> . unaryExpression
    (262) powExpression -> . powExpression CARET unaryExpression
    (375) unaryExpression -> . primaryExpression
    (376) unaryExpression -> . AMPERSAND unaryExpression
    (377) unaryExpression -> . EXCLAMATION unaryExpression
    (378) unaryExpression -> . TIMES unaryExpression
    (379) unaryExpression -> . PLUS unaryExpression
    (380) unaryExpression -> . MINUS unaryExpression
    (381) unaryExpression -> . DOT
    (382) unaryExpression -> . PLUS_PLUS unaryExpression
    (383) unaryExpression -> . ELLIPSIS
    (384) unaryExpression -> . newExpression
    (385) unaryExpression -> . deleteExpression
    (386) unaryExpression -> . castExpression
    (387) unaryExpression -> . functionCallExpression
    (388) unaryExpression -> . indexExpression
    (389) unaryExpression -> . LBRACKET TYPEDEF RBRACKET DOT identifierOrTemplateInstance
    (390) unaryExpression -> . unaryExpression DOT newExpression
    (391) unaryExpression -> . unaryExpression DOT
    (392) unaryExpression -> . identifierOrTemplateInstance
    (393) unaryExpression -> . RANGE
    (394) unaryExpression -> . unaryExpression PLUS_PLUS
    (266) primaryExpression -> . identifierOrTemplateInstance
    (267) primaryExpression -> . DOT identifierOrTemplateInstance
    (268) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (269) primaryExpression -> . type DOT IDENTIFIER
    (270) primaryExpression -> . type arguments
    (271) primaryExpression -> . arrayLiteral
    (272) primaryExpression -> . LPAREN expression RPAREN
    (273) primaryExpression -> . functionLiteralExpression
    (274) primaryExpression -> . mixinExpression
    (275) primaryExpression -> . importExpression
    (276) primaryExpression -> . DOLLAR
    (277) primaryExpression -> . THIS
    (278) primaryExpression -> . NULL
    (279) primaryExpression -> . TRUE
    (280) primaryExpression -> . FALSE
    (281) primaryExpression -> . INUMBER
    (282) primaryExpression -> . DNUMBER
    (283) primaryExpression -> . LIT_STRPlus
    (284) primaryExpression -> . LIT_CHAR
    (229) newExpression -> . NEW type
    (230) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (231) newExpression -> . NEW type arguments
    (232) newExpression -> . newAnonClassExpression
    (123) deleteExpression -> . DELETE unaryExpression
    (77) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (78) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (79) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (167) functionCallExpression -> . symbol arguments unaryExpression arguments
    (168) functionCallExpression -> . type arguments
    (204) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (205) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (187) identifierOrTemplateInstance -> . IDENTIFIER
    (347) typeConstructor -> . CONST
    (348) typeConstructor -> . IMMUTABLE
    (340) type -> . typeConstructors type2 typeSuffixStar
    (341) type -> . type2 typeSuffixStar
    (28) arrayLiteral -> . LBRACKET RBRACKET
    (29) arrayLiteral -> . LBRACKET argumentList RBRACKET
    (173) functionLiteralExpression -> . FUNCTION functionBody
    (174) functionLiteralExpression -> . FUNCTION TYPEDEF functionBody
    (175) functionLiteralExpression -> . functionBody
    (176) functionLiteralExpression -> . IDENTIFIER assignExpression
    (216) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (265) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (263) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (264) LIT_STRPlus -> . LIT_STR
    (221) newAnonClassExpression -> . NEW CLASS arguments baseClassList structBody
    (222) newAnonClassExpression -> . NEW CLASS arguments structBody
    (223) newAnonClassExpression -> . NEW CLASS baseClassList structBody
    (224) newAnonClassExpression -> . NEW CLASS structBody
    (225) newAnonClassExpression -> . NEW arguments CLASS structBody
    (226) newAnonClassExpression -> . NEW arguments CLASS arguments structBody
    (227) newAnonClassExpression -> . NEW arguments CLASS baseClassList structBody
    (228) newAnonClassExpression -> . NEW arguments CLASS arguments baseClassList structBody
    (334) symbol -> . DOT identifierOrTemplateChain
    (335) symbol -> . identifierOrTemplateChain
    (349) typeConstructors -> . typeConstructor
    (350) typeConstructors -> . typeConstructor typeConstructors
    (342) type2 -> . builtinType
    (343) type2 -> . symbol
    (344) type2 -> . typeofExpression DOT identifierOrTemplateChain
    (345) type2 -> . typeofExpression
    (346) type2 -> . typeConstructor LBRACKET TYPEDEF RBRACKET
    (166) functionBody -> . blockStatement
    (185) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (186) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (66) builtinType -> . BOOL
    (67) builtinType -> . SHORT
    (68) builtinType -> . USHORT
    (69) builtinType -> . INT
    (70) builtinType -> . UINT
    (71) builtinType -> . LONG
    (72) builtinType -> . ULONG
    (73) builtinType -> . CHAR
    (74) builtinType -> . FLOAT
    (362) typeofExpression -> . TYPEOF LBRACKET expression RBRACKET
    (363) typeofExpression -> . TYPEOF LBRACKET RETURN RBRACKET

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for EXTERN resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for MIXIN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
    PRIVATE         shift and go to state 150
    PROTECTED       shift and go to state 105
    PUBLIC          shift and go to state 143
    STATIC          shift and go to state 119
    EXTERN          shift and go to state 134
    FINAL           shift and go to state 120
    AUTO            shift and go to state 152
    CONST           shift and go to state 144
    IMMUTABLE       shift and go to state 153
    CASE            shift and go to state 135
    DEFAULT         shift and go to state 132
    ALIAS           reduce using rule 407 (empty -> .)
    ENUM            reduce using rule 407 (empty -> .)
    CLASS           reduce using rule 407 (empty -> .)
    TILDE           reduce using rule 407 (empty -> .)
    TYPEDEF         reduce using rule 407 (empty -> .)
    UNION           reduce using rule 407 (empty -> .)
    IDENTIFIER      shift and go to state 139
    LBRACE          shift and go to state 26
    IF              shift and go to state 154
    WHILE           shift and go to state 133
    DO              shift and go to state 131
    FOR             shift and go to state 124
    FOREACH         shift and go to state 112
    FOREACH_REVERSE shift and go to state 122
    SWITCH          shift and go to state 137
    CONTINUE        shift and go to state 128
    BREAK           shift and go to state 142
    RETURN          shift and go to state 117
    GOTO            shift and go to state 110
    WITH            shift and go to state 107
    AMPERSAND       shift and go to state 24
    EXCLAMATION     shift and go to state 30
    TIMES           shift and go to state 60
    PLUS            shift and go to state 8
    MINUS           shift and go to state 5
    DOT             shift and go to state 34
    PLUS_PLUS       shift and go to state 56
    ELLIPSIS        shift and go to state 41
    LBRACKET        shift and go to state 1
    RANGE           shift and go to state 23
    LPAREN          shift and go to state 62
    DOLLAR          shift and go to state 59
    THIS            shift and go to state 12
    NULL            shift and go to state 52
    TRUE            shift and go to state 4
    FALSE           shift and go to state 43
    INUMBER         shift and go to state 28
    DNUMBER         shift and go to state 11
    LIT_CHAR        shift and go to state 35
    NEW             shift and go to state 33
    DELETE          shift and go to state 16
    CAST            shift and go to state 36
    FUNCTION        shift and go to state 21
    MIXIN           shift and go to state 29
    IMPORT          shift and go to state 9
    LIT_STR         shift and go to state 67
    BOOL            shift and go to state 48
    SHORT           shift and go to state 17
    USHORT          shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 61
    LONG            shift and go to state 7
    ULONG           shift and go to state 18
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 66
    TYPEOF          shift and go to state 13

  ! THIS            [ reduce using rule 407 (empty -> .) ]
  ! IMPORT          [ reduce using rule 407 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 407 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 407 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 407 (empty -> .) ]
  ! STATIC          [ reduce using rule 407 (empty -> .) ]
  ! EXTERN          [ reduce using rule 407 (empty -> .) ]
  ! FINAL           [ reduce using rule 407 (empty -> .) ]
  ! AUTO            [ reduce using rule 407 (empty -> .) ]
  ! CONST           [ reduce using rule 407 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 407 (empty -> .) ]
  ! MIXIN           [ reduce using rule 407 (empty -> .) ]

    forStatement                   shift and go to state 103
    multipleattributes             shift and go to state 130
    continueStatement              shift and go to state 118
    attribute                      shift and go to state 145
    switchStatement                shift and go to state 104
    deleteExpression               shift and go to state 31
    andAndExpression               shift and go to state 70
    functionCallExpression         shift and go to state 51
    breakStatement                 shift and go to state 146
    gotoStatement                  shift and go to state 147
    blockStatement                 shift and go to state 106
    unaryExpression                shift and go to state 55
    defaultStatement               shift and go to state 148
    caseStatement                  shift and go to state 121
    powExpression                  shift and go to state 49
    xorExpression                  shift and go to state 68
    doStatement                    shift and go to state 136
    relExpression                  shift and go to state 69
    typeofExpression               shift and go to state 2
    arrayLiteral                   shift and go to state 6
    castExpression                 shift and go to state 64
    orExpression                   shift and go to state 78
    shiftExpression                shift and go to state 77
    equalExpression                shift and go to state 79
    foreachStatement               shift and go to state 108
    statement                      shift and go to state 138
    statementNoCaseNoDefault       shift and go to state 109
    type2                          shift and go to state 53
    type                           shift and go to state 39
    symbol                         shift and go to state 58
    empty                          shift and go to state 140
    newExpression                  shift and go to state 20
    orOrExpression                 shift and go to state 73
    builtinType                    shift and go to state 40
    mulExpression                  shift and go to state 57
    withStatement                  shift and go to state 125
    whileStatement                 shift and go to state 111
    mixinExpression                shift and go to state 19
    cmpExpression                  shift and go to state 74
    typeConstructors               shift and go to state 10
    declaration                    shift and go to state 141
    declarationOrStatement         shift and go to state 714
    returnStatement                shift and go to state 114
    newAnonClassExpression         shift and go to state 25
    assignExpression               shift and go to state 126
    ifStatement                    shift and go to state 123
    functionBody                   shift and go to state 42
    functionLiteralExpression      shift and go to state 65
    primaryExpression              shift and go to state 44
    ternaryExpression              shift and go to state 75
    LIT_STRPlus                    shift and go to state 45
    expressionStatement            shift and go to state 115
    labeledStatement               shift and go to state 127
    importExpression               shift and go to state 47
    indexExpression                shift and go to state 22
    caseRangeStatement             shift and go to state 116
    identifierOrTemplateChain      shift and go to state 14
    andExpression                  shift and go to state 72
    typeConstructor                shift and go to state 15
    expression                     shift and go to state 129
    identifierOrTemplateInstance   shift and go to state 37
    addExpression                  shift and go to state 80

state 670

    (191) ifCondition -> TYPEDEF IDENTIFIER ASSIGN expression .
    (146) expression -> expression . COMMA assignExpression

    RPAREN          reduce using rule 191 (ifCondition -> TYPEDEF IDENTIFIER ASSIGN expression .)
    COMMA           shift and go to state 250


state 671

    (374) typeSuffix -> SEMICOLON typeofExpression COLON TYPEOF LBRACKET RETURN . RBRACKET

    RBRACKET        shift and go to state 715


state 672

    (373) typeSuffix -> SEMICOLON typeofExpression COLON TYPEOF LBRACKET expression . RBRACKET
    (146) expression -> expression . COMMA assignExpression

    RBRACKET        shift and go to state 716
    COMMA           shift and go to state 250


state 673

    (360) typeidExpression -> TYPEID LBRACKET . type RBRACKET
    (361) typeidExpression -> TYPEID LBRACKET . expression RBRACKET
    (340) type -> . typeConstructors type2 typeSuffixStar
    (341) type -> . type2 typeSuffixStar
    (145) expression -> . assignExpression
    (146) expression -> . expression COMMA assignExpression
    (349) typeConstructors -> . typeConstructor
    (350) typeConstructors -> . typeConstructor typeConstructors
    (342) type2 -> . builtinType
    (343) type2 -> . symbol
    (344) type2 -> . typeofExpression DOT identifierOrTemplateChain
    (345) type2 -> . typeofExpression
    (346) type2 -> . typeConstructor LBRACKET TYPEDEF RBRACKET
    (32) assignExpression -> . ternaryExpression
    (33) assignExpression -> . ternaryExpression assignOperator expression
    (347) typeConstructor -> . CONST
    (348) typeConstructor -> . IMMUTABLE
    (66) builtinType -> . BOOL
    (67) builtinType -> . SHORT
    (68) builtinType -> . USHORT
    (69) builtinType -> . INT
    (70) builtinType -> . UINT
    (71) builtinType -> . LONG
    (72) builtinType -> . ULONG
    (73) builtinType -> . CHAR
    (74) builtinType -> . FLOAT
    (334) symbol -> . DOT identifierOrTemplateChain
    (335) symbol -> . identifierOrTemplateChain
    (362) typeofExpression -> . TYPEOF LBRACKET expression RBRACKET
    (363) typeofExpression -> . TYPEOF LBRACKET RETURN RBRACKET
    (336) ternaryExpression -> . orOrExpression QUESTION expression COLON ternaryExpression
    (337) ternaryExpression -> . orOrExpression
    (185) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (186) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (237) orOrExpression -> . andAndExpression
    (238) orOrExpression -> . orOrExpression DOUBLE_PIPE andAndExpression
    (187) identifierOrTemplateInstance -> . IDENTIFIER
    (14) andAndExpression -> . orExpression
    (15) andAndExpression -> . andAndExpression DOUBLE_AMPERSAND orExpression
    (235) orExpression -> . xorExpression
    (236) orExpression -> . orExpression PIPE xorExpression
    (405) xorExpression -> . andExpression
    (406) xorExpression -> . xorExpression CARET andExpression
    (16) andExpression -> . cmpExpression
    (17) andExpression -> . andExpression AMPERSAND cmpExpression
    (85) cmpExpression -> . shiftExpression
    (86) cmpExpression -> . equalExpression
    (87) cmpExpression -> . relExpression
    (301) shiftExpression -> . addExpression
    (302) shiftExpression -> . shiftExpression LEFT_SHIFT addExpression
    (303) shiftExpression -> . shiftExpression RIGHT_SHIFT addExpression
    (143) equalExpression -> . shiftExpression IS_EQ shiftExpression
    (144) equalExpression -> . shiftExpression NOT_EQ shiftExpression
    (287) relExpression -> . shiftExpression
    (288) relExpression -> . relExpression relOperator shiftExpression
    (1) addExpression -> . mulExpression
    (2) addExpression -> . addExpression PLUS mulExpression
    (3) addExpression -> . addExpression MINUS mulExpression
    (4) addExpression -> . addExpression TILDE mulExpression
    (217) mulExpression -> . powExpression
    (218) mulExpression -> . mulExpression TIMES
    (219) mulExpression -> . mulExpression DIV
    (220) mulExpression -> . mulExpression MODULO
    (261) powExpression -> . unaryExpression
    (262) powExpression -> . powExpression CARET unaryExpression
    (375) unaryExpression -> . primaryExpression
    (376) unaryExpression -> . AMPERSAND unaryExpression
    (377) unaryExpression -> . EXCLAMATION unaryExpression
    (378) unaryExpression -> . TIMES unaryExpression
    (379) unaryExpression -> . PLUS unaryExpression
    (380) unaryExpression -> . MINUS unaryExpression
    (381) unaryExpression -> . DOT
    (382) unaryExpression -> . PLUS_PLUS unaryExpression
    (383) unaryExpression -> . ELLIPSIS
    (384) unaryExpression -> . newExpression
    (385) unaryExpression -> . deleteExpression
    (386) unaryExpression -> . castExpression
    (387) unaryExpression -> . functionCallExpression
    (388) unaryExpression -> . indexExpression
    (389) unaryExpression -> . LBRACKET TYPEDEF RBRACKET DOT identifierOrTemplateInstance
    (390) unaryExpression -> . unaryExpression DOT newExpression
    (391) unaryExpression -> . unaryExpression DOT
    (392) unaryExpression -> . identifierOrTemplateInstance
    (393) unaryExpression -> . RANGE
    (394) unaryExpression -> . unaryExpression PLUS_PLUS
    (266) primaryExpression -> . identifierOrTemplateInstance
    (267) primaryExpression -> . DOT identifierOrTemplateInstance
    (268) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (269) primaryExpression -> . type DOT IDENTIFIER
    (270) primaryExpression -> . type arguments
    (271) primaryExpression -> . arrayLiteral
    (272) primaryExpression -> . LPAREN expression RPAREN
    (273) primaryExpression -> . functionLiteralExpression
    (274) primaryExpression -> . mixinExpression
    (275) primaryExpression -> . importExpression
    (276) primaryExpression -> . DOLLAR
    (277) primaryExpression -> . THIS
    (278) primaryExpression -> . NULL
    (279) primaryExpression -> . TRUE
    (280) primaryExpression -> . FALSE
    (281) primaryExpression -> . INUMBER
    (282) primaryExpression -> . DNUMBER
    (283) primaryExpression -> . LIT_STRPlus
    (284) primaryExpression -> . LIT_CHAR
    (229) newExpression -> . NEW type
    (230) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (231) newExpression -> . NEW type arguments
    (232) newExpression -> . newAnonClassExpression
    (123) deleteExpression -> . DELETE unaryExpression
    (77) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (78) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (79) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (167) functionCallExpression -> . symbol arguments unaryExpression arguments
    (168) functionCallExpression -> . type arguments
    (204) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (205) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (28) arrayLiteral -> . LBRACKET RBRACKET
    (29) arrayLiteral -> . LBRACKET argumentList RBRACKET
    (173) functionLiteralExpression -> . FUNCTION functionBody
    (174) functionLiteralExpression -> . FUNCTION TYPEDEF functionBody
    (175) functionLiteralExpression -> . functionBody
    (176) functionLiteralExpression -> . IDENTIFIER assignExpression
    (216) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (265) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (263) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (264) LIT_STRPlus -> . LIT_STR
    (221) newAnonClassExpression -> . NEW CLASS arguments baseClassList structBody
    (222) newAnonClassExpression -> . NEW CLASS arguments structBody
    (223) newAnonClassExpression -> . NEW CLASS baseClassList structBody
    (224) newAnonClassExpression -> . NEW CLASS structBody
    (225) newAnonClassExpression -> . NEW arguments CLASS structBody
    (226) newAnonClassExpression -> . NEW arguments CLASS arguments structBody
    (227) newAnonClassExpression -> . NEW arguments CLASS baseClassList structBody
    (228) newAnonClassExpression -> . NEW arguments CLASS arguments baseClassList structBody
    (166) functionBody -> . blockStatement
    (58) blockStatement -> . LBRACE RBRACE
    (59) blockStatement -> . LBRACE declarationsAndStatements RBRACE

    CONST           shift and go to state 50
    IMMUTABLE       shift and go to state 63
    BOOL            shift and go to state 48
    SHORT           shift and go to state 17
    USHORT          shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 61
    LONG            shift and go to state 7
    ULONG           shift and go to state 18
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 66
