Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    COMMA           reduce using rule 73 (AltDeclaratorSuffix -> LBRACKET Type RBRACKET .)
    SEMICOLON       reduce using rule 73 (AltDeclaratorSuffix -> LBRACKET Type RBRACKET .)
    ELLIPSIS        reduce using rule 73 (AltDeclaratorSuffix -> LBRACKET Type RBRACKET .)


state 690

    (72) AltDeclaratorSuffix -> LBRACKET AssignExpression RBRACKET .

    LBRACKET        reduce using rule 72 (AltDeclaratorSuffix -> LBRACKET AssignExpression RBRACKET .)
    RPAREN          reduce using rule 72 (AltDeclaratorSuffix -> LBRACKET AssignExpression RBRACKET .)
    ASSIGN          reduce using rule 72 (AltDeclaratorSuffix -> LBRACKET AssignExpression RBRACKET .)
    COMMA           reduce using rule 72 (AltDeclaratorSuffix -> LBRACKET AssignExpression RBRACKET .)
    SEMICOLON       reduce using rule 72 (AltDeclaratorSuffix -> LBRACKET AssignExpression RBRACKET .)
    ELLIPSIS        reduce using rule 72 (AltDeclaratorSuffix -> LBRACKET AssignExpression RBRACKET .)


state 691

    (48) DeclaratorIdentifierList -> DeclaratorIdentifier COMMA DeclaratorIdentifierList .

    SEMICOLON       reduce using rule 48 (DeclaratorIdentifierList -> DeclaratorIdentifier COMMA DeclaratorIdentifierList .)


state 692

    (55) AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes .
    (56) AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes . ASSIGN Initializer

    COMMA           reduce using rule 55 (AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes .)
    SEMICOLON       reduce using rule 55 (AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes .)
    ASSIGN          shift and go to state 743


state 693

    (52) VarDeclaratorIdentifier -> IDENTIFIER ASSIGN Initializer .

    COMMA           reduce using rule 52 (VarDeclaratorIdentifier -> IDENTIFIER ASSIGN Initializer .)
    SEMICOLON       reduce using rule 52 (VarDeclaratorIdentifier -> IDENTIFIER ASSIGN Initializer .)


state 694

    (53) AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt .
    (54) AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt . ASSIGN Initializer

    COMMA           reduce using rule 53 (AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt .)
    SEMICOLON       reduce using rule 53 (AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt .)
    ASSIGN          shift and go to state 744


state 695

    (70) AltDeclaratorSuffixes_opt -> empty .

    ASSIGN          reduce using rule 70 (AltDeclaratorSuffixes_opt -> empty .)
    COMMA           reduce using rule 70 (AltDeclaratorSuffixes_opt -> empty .)
    SEMICOLON       reduce using rule 70 (AltDeclaratorSuffixes_opt -> empty .)


state 696

    (69) AltDeclaratorSuffixes_opt -> AltDeclaratorSuffixes .

    ASSIGN          reduce using rule 69 (AltDeclaratorSuffixes_opt -> AltDeclaratorSuffixes .)
    COMMA           reduce using rule 69 (AltDeclaratorSuffixes_opt -> AltDeclaratorSuffixes .)
    SEMICOLON       reduce using rule 69 (AltDeclaratorSuffixes_opt -> AltDeclaratorSuffixes .)


state 697

    (104) IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .

    POWER           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    DOT             reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    PLUS_PLUS       reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    MINUS_MINUS     reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    LPAREN          reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    TIMES           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    DIV             reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    MODULO          reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    PLUS            reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    MINUS           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    LEFT_SHIFT      reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    RIGHT_SHIFT     reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    IS_EQ           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    NOT_EQ          reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    LESS            reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    GREATER_EQ      reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    GREATER         reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    LESS_EQ         reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    AMPERSAND       reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    CARET           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    PIPE            reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    DOUBLE_AMPERSAND reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    QUESTION        reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    DOUBLE_PIPE     reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    ASSIGN          reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    EQ_PLUS         reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    EQ_MINUS        reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    EQ_TIMES        reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    EQ_DIV          reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    EQ_MODULO       reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    EQ_AND_BIT      reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    EQ_OR_BIT       reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    EQ_XOR_BIT      reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    EQ_LEFT         reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    EQ_RIGHT        reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    RBRACKET        reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    RANGE           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    COMMA           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    RPAREN          reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    SEMICOLON       reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    RBRACE          reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    COLON           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    LBRACKET        reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    FUNCTION        reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    LBRACE          reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    BODY            reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    IDENTIFIER      reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    ELLIPSIS        reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    BOOL            reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    SHORT           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    USHORT          reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    INT             reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    UINT            reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    LONG            reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    ULONG           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    CHAR            reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    FLOAT           reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    VOID            reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)
    TYPEOF          reduce using rule 104 (IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList .)


state 698

    (33) MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    NEW             reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    DELETE          reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    ALIAS           reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    MIXIN           reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    ENUM            reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    IMPORT          reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    STATIC          reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    CLASS           reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    UNION           reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    EXTERN          reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    FINAL           reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    AUTO            reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    CONST           reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    IMMUTABLE       reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    DOT             reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    BOOL            reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    SHORT           reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    USHORT          reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    INT             reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    UINT            reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    LONG            reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    ULONG           reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    CHAR            reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    VOID            reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    TYPEOF          reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 33 (MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON .)


state 699

    (474) Symbol -> DOT SymbolTail .

    RPAREN          reduce using rule 474 (Symbol -> DOT SymbolTail .)


state 700

    (235) PrimaryExpression -> DOT IDENTIFIER .
    (475) SymbolTail -> IDENTIFIER .
    (476) SymbolTail -> IDENTIFIER . DOT SymbolTail
    (102) IdentifierList -> IDENTIFIER .
    (103) IdentifierList -> IDENTIFIER . DOT IdentifierList
    (104) IdentifierList -> IDENTIFIER . LBRACKET AssignExpression RBRACKET DOT IdentifierList

  ! reduce/reduce conflict for RPAREN resolved using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 102 (IdentifierList -> IDENTIFIER .)
    POWER           reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    PLUS_PLUS       reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    MINUS_MINUS     reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    TIMES           reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    DIV             reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    MODULO          reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    PLUS            reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    MINUS           reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    IS_EQ           reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    NOT_EQ          reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    LESS            reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    GREATER_EQ      reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    GREATER         reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    LESS_EQ         reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    AMPERSAND       reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    CARET           reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    PIPE            reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    DOUBLE_AMPERSAND reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    QUESTION        reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    DOUBLE_PIPE     reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    ASSIGN          reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    EQ_PLUS         reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    EQ_MINUS        reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    EQ_TIMES        reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    EQ_DIV          reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    EQ_MODULO       reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    EQ_AND_BIT      reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    EQ_OR_BIT       reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    EQ_XOR_BIT      reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    EQ_LEFT         reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    EQ_RIGHT        reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    COMMA           reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .)
    DOT             shift and go to state 703
    LPAREN          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    LBRACKET        shift and go to state 91

  ! DOT             [ reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 235 (PrimaryExpression -> DOT IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 475 (SymbolTail -> IDENTIFIER .) ]


state 701

    (387) WithStatement -> WITH LPAREN Symbol RPAREN . ScopeStatement
    (305) ScopeStatement -> . NonEmptyStatement
    (306) ScopeStatement -> . BlockStatement
    (283) NonEmptyStatement -> . NonEmptyStatementNoCaseNoDefault
    (284) NonEmptyStatement -> . CaseStatement
    (285) NonEmptyStatement -> . CaseRangeStatement
    (286) NonEmptyStatement -> . DefaultStatement
    (311) BlockStatement -> . LBRACE RBRACE
    (312) BlockStatement -> . LBRACE StatementList RBRACE
    (287) NonEmptyStatementNoCaseNoDefault -> . LabeledStatement
    (288) NonEmptyStatementNoCaseNoDefault -> . ExpressionStatement
    (289) NonEmptyStatementNoCaseNoDefault -> . DeclarationStatement
    (290) NonEmptyStatementNoCaseNoDefault -> . IfStatement
    (291) NonEmptyStatementNoCaseNoDefault -> . WhileStatement
    (292) NonEmptyStatementNoCaseNoDefault -> . DoStatement
    (293) NonEmptyStatementNoCaseNoDefault -> . ForStatement
    (294) NonEmptyStatementNoCaseNoDefault -> . ForeachStatement
    (295) NonEmptyStatementNoCaseNoDefault -> . SwitchStatement
    (296) NonEmptyStatementNoCaseNoDefault -> . FinalSwitchStatement
    (297) NonEmptyStatementNoCaseNoDefault -> . ContinueStatement
    (298) NonEmptyStatementNoCaseNoDefault -> . BreakStatement
    (299) NonEmptyStatementNoCaseNoDefault -> . ReturnStatement
    (300) NonEmptyStatementNoCaseNoDefault -> . GotoStatement
    (301) NonEmptyStatementNoCaseNoDefault -> . WithStatement
    (302) NonEmptyStatementNoCaseNoDefault -> . MixinStatement
    (303) NonEmptyStatementNoCaseNoDefault -> . ForeachRangeStatement
    (304) NonEmptyStatementNoCaseNoDefault -> . ImportDeclaration
    (363) CaseStatement -> . CASE ArgumentList COLON ScopeStatementList
    (364) CaseRangeStatement -> . CASE FirstExp COLON RANGE LastExp COLON ScopeStatementList
    (367) DefaultStatement -> . DEFAULT COLON ScopeStatementList
    (308) LabeledStatement -> . IDENTIFIER COLON
    (309) LabeledStatement -> . IDENTIFIER COLON NoScopeStatement
    (310) LabeledStatement -> . IDENTIFIER COLON Statement
    (315) ExpressionStatement -> . Expression SEMICOLON
    (316) DeclarationStatement -> . Declaration
    (317) DeclarationStatement -> . StorageClasses Declaration
    (318) IfStatement -> . IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark2
    (319) IfStatement -> . IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark3 ELSE ElseStatement ifmark4
    (329) WhileStatement -> . WHILE LPAREN Expression RPAREN ScopeStatement
    (330) DoStatement -> . DO ScopeStatement WHILE LPAREN Expression RPAREN
    (331) ForStatement -> . FOR LPAREN Initialize Test_opt SEMICOLON for_M1 Increment_opt RPAREN for_M2 ScopeStatement for_M3
    (344) ForeachStatement -> . AggregateForeach NoScopeNonEmptyStatement
    (362) SwitchStatement -> . SWITCH LPAREN Expression RPAREN ScopeStatement
    (374) FinalSwitchStatement -> . FINAL SWITCH LPAREN Expression RPAREN ScopeStatement
    (379) ContinueStatement -> . CONTINUE IDENTIFIER_opt SEMICOLON
    (380) BreakStatement -> . BREAK IDENTIFIER_opt SEMICOLON
    (381) ReturnStatement -> . RETURN Expression_opt SEMICOLON
    (382) GotoStatement -> . GOTO IDENTIFIER SEMICOLON
    (383) GotoStatement -> . GOTO DEFAULT SEMICOLON
    (384) GotoStatement -> . GOTO CASE SEMICOLON
    (385) GotoStatement -> . GOTO CASE Expression SEMICOLON
    (386) WithStatement -> . WITH LPAREN Expression RPAREN ScopeStatement
    (387) WithStatement -> . WITH LPAREN Symbol RPAREN ScopeStatement
    (388) MixinStatement -> . MIXIN LPAREN AssignExpression RPAREN SEMICOLON
    (361) ForeachRangeStatement -> . RangeForeach ScopeStatement
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (151) Expression -> . CommaExpression
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
    (38) Declaration -> . EnumDeclaration
    (39) Declaration -> . ImportDeclaration
    (105) StorageClasses -> . StorageClass
    (106) StorageClasses -> . StorageClass StorageClasses
    (343) AggregateForeach -> . Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN
    (358) RangeForeach -> . LPAREN ForeachType SEMICOLON LwrExpression RANGE UprExpression RPAREN
    (152) CommaExpression -> . AssignExpression
    (153) CommaExpression -> . AssignExpression COMMA CommaExpression
    (439) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator FunctionBody
    (440) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (441) FuncDeclaration -> . AutoFuncDeclaration
    (40) VarDeclarations -> . StorageClasses_opt BasicType Declarators SEMICOLON
    (133) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
    (134) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (135) AliasDeclaration -> . ALIAS AliasDeclarationX SEMICOLON
    (389) AggregateDeclaration -> . ClassDeclaration
    (390) AggregateDeclaration -> . UnionDeclaration
    (420) EnumDeclaration -> . ENUM IDENTIFIER EnumBody
    (421) EnumDeclaration -> . ENUM IDENTIFIER COLON EnumBaseType EnumBody
    (422) EnumDeclaration -> . AnonymousEnumDeclaration
    (107) StorageClass -> . ENUM
    (108) StorageClass -> . STATIC
    (109) StorageClass -> . EXTERN
    (110) StorageClass -> . FINAL
    (111) StorageClass -> . AUTO
    (112) StorageClass -> . CONST
    (113) StorageClass -> . IMMUTABLE
    (345) Foreach -> . FOREACH
    (346) Foreach -> . FOREACH_REVERSE
    (154) AssignExpression -> . ConditionalExpression
    (155) AssignExpression -> . ConditionalExpression ASSIGN AssignExpression
    (156) AssignExpression -> . ConditionalExpression EQ_PLUS AssignExpression
    (157) AssignExpression -> . ConditionalExpression EQ_MINUS AssignExpression
    (158) AssignExpression -> . ConditionalExpression EQ_TIMES AssignExpression
    (159) AssignExpression -> . ConditionalExpression EQ_DIV AssignExpression
    (160) AssignExpression -> . ConditionalExpression EQ_MODULO AssignExpression
    (161) AssignExpression -> . ConditionalExpression EQ_AND_BIT AssignExpression
    (162) AssignExpression -> . ConditionalExpression EQ_OR_BIT AssignExpression
    (163) AssignExpression -> . ConditionalExpression EQ_XOR_BIT AssignExpression
    (164) AssignExpression -> . ConditionalExpression EQ_LEFT AssignExpression
    (165) AssignExpression -> . ConditionalExpression EQ_RIGHT AssignExpression
    (131) StorageClasses_opt -> . StorageClasses
    (132) StorageClasses_opt -> . empty
    (442) AutoFuncDeclaration -> . StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
    (396) ClassDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (397) ClassDeclaration -> . CLASS IDENTIFIER BaseClassList_opt AggregateBody
    (391) UnionDeclaration -> . UNION IDENTIFIER SEMICOLON
    (392) UnionDeclaration -> . UNION IDENTIFIER AggregateBody
    (393) UnionDeclaration -> . AnonUnionDeclaration
    (431) AnonymousEnumDeclaration -> . ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
    (432) AnonymousEnumDeclaration -> . ENUM LBRACE EnumMembers RBRACE
    (433) AnonymousEnumDeclaration -> . ENUM LBRACE AnonymousEnumMembers RBRACE
    (166) ConditionalExpression -> . OrOrExpression
    (167) ConditionalExpression -> . OrOrExpression QUESTION Expression COLON ConditionalExpression
    (477) empty -> .
    (394) AnonUnionDeclaration -> . UNION AggregateBody
    (168) OrOrExpression -> . AndAndExpression
    (169) OrOrExpression -> . OrOrExpression DOUBLE_PIPE AndAndExpression
    (170) AndAndExpression -> . OrExpression
    (171) AndAndExpression -> . AndAndExpression DOUBLE_AMPERSAND OrExpression
    (172) OrExpression -> . XorExpression
    (173) OrExpression -> . OrExpression PIPE XorExpression
    (174) XorExpression -> . AndExpression
    (175) XorExpression -> . XorExpression CARET AndExpression
    (176) AndExpression -> . CmpExpression
    (177) AndExpression -> . AndExpression AMPERSAND CmpExpression
    (178) CmpExpression -> . ShiftExpression
    (179) CmpExpression -> . EqualExpression
    (180) CmpExpression -> . RelExpression
    (187) ShiftExpression -> . AddExpression
    (188) ShiftExpression -> . ShiftExpression LEFT_SHIFT AddExpression
