Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    (459) Parameters -> . LPAREN ParameterList_opt RPAREN
    (313) BlockStatement -> . LBRACE RBRACE
    (314) BlockStatement -> . LBRACE StatementList RBRACE
    (486) BodyStatement -> . BODY BlockStatement

    RPAREN          reduce using rule 491 (empty -> .)
    AMPERSAND       shift and go to state 195
    PLUS_PLUS       shift and go to state 199
    MINUS_MINUS     shift and go to state 192
    TIMES           shift and go to state 227
    MINUS           shift and go to state 172
    PLUS            shift and go to state 174
    EXCLAMATION     shift and go to state 200
    LPAREN          shift and go to state 228
    TILDE           shift and go to state 209
    CAST            shift and go to state 208
    IDENTIFIER      shift and go to state 248
    DOT             shift and go to state 246
    THIS            shift and go to state 182
    NULL            shift and go to state 221
    TRUE            shift and go to state 171
    FALSE           shift and go to state 181
    DOLLAR          shift and go to state 226
    INUMBER         shift and go to state 198
    DNUMBER         shift and go to state 178
    LIT_CHAR        shift and go to state 206
    LIT_STR         shift and go to state 231
    LBRACKET        shift and go to state 169
    FUNCTION        shift and go to state 193
    MIXIN           shift and go to state 224
    IMPORT          shift and go to state 176
    NEW             shift and go to state 202
    BOOL            shift and go to state 46
    SHORT           shift and go to state 31
    USHORT          shift and go to state 41
    INT             shift and go to state 44
    UINT            shift and go to state 42
    LONG            shift and go to state 38
    ULONG           shift and go to state 36
    CHAR            shift and go to state 33
    FLOAT           shift and go to state 45
    VOID            shift and go to state 32
    TYPEOF          shift and go to state 47
    TYPEID          shift and go to state 197
    LBRACE          shift and go to state 145
    BODY            shift and go to state 146

    PostfixExpression              shift and go to state 201
    Parameters                     shift and go to state 186
    ImportExpression               shift and go to state 188
    IdentifierList                 shift and go to state 244
    AndExpression                  shift and go to state 170
    PowExpression                  shift and go to state 190
    FunctionLiteralBody            shift and go to state 219
    CastExpression                 shift and go to state 218
    ArgumentList                   shift and go to state 367
    ComplementExpression           shift and go to state 205
    OrOrExpression                 shift and go to state 173
    TypeidExpression               shift and go to state 220
    BasicType                      shift and go to state 247
    BasicTypeX                     shift and go to state 249
    BlockStatement                 shift and go to state 175
    LIT_STRPlus                    shift and go to state 210
    ShiftExpression                shift and go to state 183
    empty                          shift and go to state 369
    XorExpression                  shift and go to state 223
    RelExpression                  shift and go to state 177
    ArrayLiteral                   shift and go to state 225
    MixinExpression                shift and go to state 211
    OrExpression                   shift and go to state 194
    EqualExpression                shift and go to state 179
    FunctionLiteral                shift and go to state 212
    Typeof                         shift and go to state 245
    AddExpression                  shift and go to state 229
    BodyStatement                  shift and go to state 213
    ConditionalExpression          shift and go to state 180
    UnaryExpression                shift and go to state 215
    NewExpressionWithArgs          shift and go to state 216
    PrimaryExpression              shift and go to state 204
    MulExpression                  shift and go to state 184
    ArgumentList_opt               shift and go to state 734
    ParameterMemberAttributes      shift and go to state 187
    CmpExpression                  shift and go to state 230
    AndAndExpression               shift and go to state 217
    NewAnonClassExpression         shift and go to state 185
    AssignExpression               shift and go to state 370

state 674

    (426) ClassArguments_opt -> ClassArguments .

    DOT             reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    BOOL            reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    SHORT           reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    USHORT          reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    INT             reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    UINT            reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    LONG            reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    ULONG           reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    CHAR            reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    FLOAT           reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    VOID            reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    IDENTIFIER      reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    TYPEOF          reduce using rule 426 (ClassArguments_opt -> ClassArguments .)
    LBRACE          reduce using rule 426 (ClassArguments_opt -> ClassArguments .)


state 675

    (424) NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt . SuperClass_opt Interfaces_opt AggregateBody
    (428) SuperClass_opt -> . SuperClass
    (429) SuperClass_opt -> . empty
    (415) SuperClass -> . BasicType
    (491) empty -> .
    (79) BasicType -> . BasicTypeX
    (80) BasicType -> . DOT IdentifierList
    (81) BasicType -> . IdentifierList
    (82) BasicType -> . Typeof
    (83) BasicType -> . Typeof DOT IdentifierList
    (84) BasicTypeX -> . BOOL
    (85) BasicTypeX -> . SHORT
    (86) BasicTypeX -> . USHORT
    (87) BasicTypeX -> . INT
    (88) BasicTypeX -> . UINT
    (89) BasicTypeX -> . LONG
    (90) BasicTypeX -> . ULONG
    (91) BasicTypeX -> . CHAR
    (92) BasicTypeX -> . FLOAT
    (93) BasicTypeX -> . VOID
    (103) IdentifierList -> . IDENTIFIER
    (104) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (105) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (141) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (142) Typeof -> . TYPEOF LPAREN RETURN RPAREN

    BOOL            reduce using rule 491 (empty -> .)
    SHORT           reduce using rule 491 (empty -> .)
    USHORT          reduce using rule 491 (empty -> .)
    INT             reduce using rule 491 (empty -> .)
    UINT            reduce using rule 491 (empty -> .)
    LONG            reduce using rule 491 (empty -> .)
    ULONG           reduce using rule 491 (empty -> .)
    CHAR            reduce using rule 491 (empty -> .)
    FLOAT           reduce using rule 491 (empty -> .)
    VOID            reduce using rule 491 (empty -> .)
    IDENTIFIER      reduce using rule 491 (empty -> .)
    TYPEOF          reduce using rule 491 (empty -> .)
    LBRACE          reduce using rule 491 (empty -> .)
    DOT             shift and go to state 35

  ! DOT             [ reduce using rule 491 (empty -> .) ]
  ! BOOL            [ shift and go to state 46 ]
  ! SHORT           [ shift and go to state 31 ]
  ! USHORT          [ shift and go to state 41 ]
  ! INT             [ shift and go to state 44 ]
  ! UINT            [ shift and go to state 42 ]
  ! LONG            [ shift and go to state 38 ]
  ! ULONG           [ shift and go to state 36 ]
  ! CHAR            [ shift and go to state 33 ]
  ! FLOAT           [ shift and go to state 45 ]
  ! VOID            [ shift and go to state 32 ]
  ! IDENTIFIER      [ shift and go to state 40 ]
  ! TYPEOF          [ shift and go to state 47 ]

    BasicType                      shift and go to state 736
    BasicTypeX                     shift and go to state 39
    SuperClass                     shift and go to state 735
    IdentifierList                 shift and go to state 34
    SuperClass_opt                 shift and go to state 738
    empty                          shift and go to state 737
    Typeof                         shift and go to state 43

state 676

    (425) ClassArguments -> LPAREN . ArgumentList_opt RPAREN
    (218) ArgumentList_opt -> . ArgumentList
    (219) ArgumentList_opt -> . empty
    (220) ArgumentList -> . AssignExpression
    (221) ArgumentList -> . AssignExpression COMMA
    (222) ArgumentList -> . AssignExpression COMMA ArgumentList
    (491) empty -> .
    (155) AssignExpression -> . ConditionalExpression
    (156) AssignExpression -> . ConditionalExpression ASSIGN AssignExpression
    (157) AssignExpression -> . ConditionalExpression EQ_PLUS AssignExpression
    (158) AssignExpression -> . ConditionalExpression EQ_MINUS AssignExpression
    (159) AssignExpression -> . ConditionalExpression EQ_TIMES AssignExpression
    (160) AssignExpression -> . ConditionalExpression EQ_DIV AssignExpression
    (161) AssignExpression -> . ConditionalExpression EQ_MODULO AssignExpression
    (162) AssignExpression -> . ConditionalExpression EQ_AND_BIT AssignExpression
    (163) AssignExpression -> . ConditionalExpression EQ_OR_BIT AssignExpression
    (164) AssignExpression -> . ConditionalExpression EQ_XOR_BIT AssignExpression
    (165) AssignExpression -> . ConditionalExpression EQ_LEFT AssignExpression
    (166) AssignExpression -> . ConditionalExpression EQ_RIGHT AssignExpression
    (167) ConditionalExpression -> . OrOrExpression
    (168) ConditionalExpression -> . OrOrExpression QUESTION Expression COLON ConditionalExpression
    (169) OrOrExpression -> . AndAndExpression
    (170) OrOrExpression -> . OrOrExpression DOUBLE_PIPE AndAndExpression
    (171) AndAndExpression -> . OrExpression
    (172) AndAndExpression -> . AndAndExpression DOUBLE_AMPERSAND OrExpression
    (173) OrExpression -> . XorExpression
    (174) OrExpression -> . OrExpression PIPE XorExpression
    (175) XorExpression -> . AndExpression
    (176) XorExpression -> . XorExpression CARET AndExpression
    (177) AndExpression -> . CmpExpression
    (178) AndExpression -> . AndExpression AMPERSAND CmpExpression
    (179) CmpExpression -> . ShiftExpression
    (180) CmpExpression -> . EqualExpression
    (181) CmpExpression -> . RelExpression
    (188) ShiftExpression -> . AddExpression
    (189) ShiftExpression -> . ShiftExpression LEFT_SHIFT AddExpression
    (190) ShiftExpression -> . ShiftExpression RIGHT_SHIFT AddExpression
    (182) EqualExpression -> . ShiftExpression IS_EQ ShiftExpression
    (183) EqualExpression -> . ShiftExpression NOT_EQ ShiftExpression
    (184) RelExpression -> . ShiftExpression LESS ShiftExpression
    (185) RelExpression -> . ShiftExpression GREATER_EQ ShiftExpression
    (186) RelExpression -> . ShiftExpression GREATER ShiftExpression
    (187) RelExpression -> . ShiftExpression LESS_EQ ShiftExpression
    (191) AddExpression -> . MulExpression
    (192) AddExpression -> . AddExpression PLUS MulExpression
    (193) AddExpression -> . AddExpression MINUS MulExpression
    (194) MulExpression -> . UnaryExpression
    (195) MulExpression -> . MulExpression TIMES UnaryExpression
    (196) MulExpression -> . MulExpression DIV UnaryExpression
    (197) MulExpression -> . MulExpression MODULO UnaryExpression
    (198) UnaryExpression -> . AMPERSAND UnaryExpression
    (199) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (200) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (201) UnaryExpression -> . TIMES UnaryExpression
    (202) UnaryExpression -> . MINUS UnaryExpression
    (203) UnaryExpression -> . PLUS UnaryExpression
    (204) UnaryExpression -> . EXCLAMATION UnaryExpression
    (205) UnaryExpression -> . ComplementExpression
    (206) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (207) UnaryExpression -> . CastExpression
    (208) UnaryExpression -> . PowExpression
    (209) ComplementExpression -> . TILDE UnaryExpression
    (223) CastExpression -> . CAST LPAREN Type RPAREN UnaryExpression
    (224) CastExpression -> . CAST LPAREN RPAREN UnaryExpression
    (225) PowExpression -> . PostfixExpression
    (226) PowExpression -> . PostfixExpression POWER UnaryExpression
    (227) PostfixExpression -> . PrimaryExpression
    (228) PostfixExpression -> . PostfixExpression DOT IDENTIFIER
    (229) PostfixExpression -> . PostfixExpression DOT NewExpression
    (230) PostfixExpression -> . PostfixExpression PLUS_PLUS
    (231) PostfixExpression -> . PostfixExpression MINUS_MINUS
    (232) PostfixExpression -> . PostfixExpression LPAREN ArgumentList RPAREN
    (233) PostfixExpression -> . BasicType LPAREN ArgumentList_opt RPAREN JmpMark
    (235) PrimaryExpression -> . IDENTIFIER
    (236) PrimaryExpression -> . IdentifierList
    (237) PrimaryExpression -> . DOT IDENTIFIER
    (238) PrimaryExpression -> . THIS
    (239) PrimaryExpression -> . NULL
    (240) PrimaryExpression -> . TRUE
    (241) PrimaryExpression -> . FALSE
    (242) PrimaryExpression -> . DOLLAR
    (243) PrimaryExpression -> . INUMBER
    (244) PrimaryExpression -> . DNUMBER
    (245) PrimaryExpression -> . LIT_CHAR
    (246) PrimaryExpression -> . LIT_STRPlus
    (247) PrimaryExpression -> . ArrayLiteral
    (248) PrimaryExpression -> . FunctionLiteral
    (249) PrimaryExpression -> . MixinExpression
    (250) PrimaryExpression -> . ImportExpression
    (251) PrimaryExpression -> . NewExpressionWithArgs
    (252) PrimaryExpression -> . BasicTypeX DOT IDENTIFIER
    (253) PrimaryExpression -> . BasicTypeX LPAREN ArgumentList_opt RPAREN
    (254) PrimaryExpression -> . Typeof
    (255) PrimaryExpression -> . LPAREN Expression RPAREN
    (256) PrimaryExpression -> . TypeidExpression
    (79) BasicType -> . BasicTypeX
    (80) BasicType -> . DOT IdentifierList
    (81) BasicType -> . IdentifierList
    (82) BasicType -> . Typeof
    (83) BasicType -> . Typeof DOT IdentifierList
    (103) IdentifierList -> . IDENTIFIER
    (104) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (105) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (269) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (270) LIT_STRPlus -> . LIT_STR
    (257) ArrayLiteral -> . LBRACKET ArgumentList_opt RBRACKET
    (258) ArrayLiteral -> . IDENTIFIER LBRACKET INUMBER RBRACKET
    (259) ArrayLiteral -> . IDENTIFIER LBRACKET AssignExpression RBRACKET
    (260) FunctionLiteral -> . FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
    (261) FunctionLiteral -> . ParameterMemberAttributes FunctionLiteralBody
    (262) FunctionLiteral -> . FunctionLiteralBody
    (271) MixinExpression -> . MIXIN LPAREN AssignExpression RPAREN
    (272) ImportExpression -> . IMPORT LPAREN AssignExpression RPAREN
    (212) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (213) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (214) NewExpressionWithArgs -> . NewAnonClassExpression
    (84) BasicTypeX -> . BOOL
    (85) BasicTypeX -> . SHORT
    (86) BasicTypeX -> . USHORT
    (87) BasicTypeX -> . INT
    (88) BasicTypeX -> . UINT
    (89) BasicTypeX -> . LONG
    (90) BasicTypeX -> . ULONG
    (91) BasicTypeX -> . CHAR
    (92) BasicTypeX -> . FLOAT
    (93) BasicTypeX -> . VOID
    (141) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (142) Typeof -> . TYPEOF LPAREN RETURN RPAREN
    (273) TypeidExpression -> . TYPEID LPAREN Type RPAREN
    (274) TypeidExpression -> . TYPEID LPAREN Expression RPAREN
    (266) ParameterMemberAttributes -> . Parameters MemberFunctionAttributes_opt
    (267) FunctionLiteralBody -> . BlockStatement
    (268) FunctionLiteralBody -> . BodyStatement
    (424) NewAnonClassExpression -> . NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (459) Parameters -> . LPAREN ParameterList_opt RPAREN
    (313) BlockStatement -> . LBRACE RBRACE
    (314) BlockStatement -> . LBRACE StatementList RBRACE
    (486) BodyStatement -> . BODY BlockStatement

    RPAREN          reduce using rule 491 (empty -> .)
    AMPERSAND       shift and go to state 195
    PLUS_PLUS       shift and go to state 199
    MINUS_MINUS     shift and go to state 192
    TIMES           shift and go to state 227
    MINUS           shift and go to state 172
    PLUS            shift and go to state 174
    EXCLAMATION     shift and go to state 200
    LPAREN          shift and go to state 228
    TILDE           shift and go to state 209
    CAST            shift and go to state 208
    IDENTIFIER      shift and go to state 248
    DOT             shift and go to state 246
    THIS            shift and go to state 182
    NULL            shift and go to state 221
    TRUE            shift and go to state 171
    FALSE           shift and go to state 181
    DOLLAR          shift and go to state 226
    INUMBER         shift and go to state 198
    DNUMBER         shift and go to state 178
    LIT_CHAR        shift and go to state 206
    LIT_STR         shift and go to state 231
    LBRACKET        shift and go to state 169
    FUNCTION        shift and go to state 193
    MIXIN           shift and go to state 224
    IMPORT          shift and go to state 176
    NEW             shift and go to state 202
    BOOL            shift and go to state 46
    SHORT           shift and go to state 31
    USHORT          shift and go to state 41
    INT             shift and go to state 44
    UINT            shift and go to state 42
    LONG            shift and go to state 38
    ULONG           shift and go to state 36
    CHAR            shift and go to state 33
    FLOAT           shift and go to state 45
    VOID            shift and go to state 32
    TYPEOF          shift and go to state 47
    TYPEID          shift and go to state 197
    LBRACE          shift and go to state 145
    BODY            shift and go to state 146

    PostfixExpression              shift and go to state 201
    CastExpression                 shift and go to state 218
    Parameters                     shift and go to state 186
    ImportExpression               shift and go to state 188
    IdentifierList                 shift and go to state 244
    AndExpression                  shift and go to state 170
    PowExpression                  shift and go to state 190
    FunctionLiteralBody            shift and go to state 219
    PrimaryExpression              shift and go to state 204
    ArgumentList                   shift and go to state 367
    ComplementExpression           shift and go to state 205
    OrOrExpression                 shift and go to state 173
    TypeidExpression               shift and go to state 220
    BasicType                      shift and go to state 247
    BasicTypeX                     shift and go to state 249
    BlockStatement                 shift and go to state 175
    LIT_STRPlus                    shift and go to state 210
    ShiftExpression                shift and go to state 183
    empty                          shift and go to state 369
    XorExpression                  shift and go to state 223
    RelExpression                  shift and go to state 177
    ArrayLiteral                   shift and go to state 225
    MixinExpression                shift and go to state 211
    OrExpression                   shift and go to state 194
    EqualExpression                shift and go to state 179
    FunctionLiteral                shift and go to state 212
    Typeof                         shift and go to state 245
    AddExpression                  shift and go to state 229
    BodyStatement                  shift and go to state 213
    ConditionalExpression          shift and go to state 180
    UnaryExpression                shift and go to state 215
    NewExpressionWithArgs          shift and go to state 216
    MulExpression                  shift and go to state 184
    ArgumentList_opt               shift and go to state 739
    ParameterMemberAttributes      shift and go to state 187
    CmpExpression                  shift and go to state 230
    AndAndExpression               shift and go to state 217
    NewAnonClassExpression         shift and go to state 185
    AssignExpression               shift and go to state 370

state 677

    (427) ClassArguments_opt -> empty .

    DOT             reduce using rule 427 (ClassArguments_opt -> empty .)
    BOOL            reduce using rule 427 (ClassArguments_opt -> empty .)
    SHORT           reduce using rule 427 (ClassArguments_opt -> empty .)
    USHORT          reduce using rule 427 (ClassArguments_opt -> empty .)
    INT             reduce using rule 427 (ClassArguments_opt -> empty .)
    UINT            reduce using rule 427 (ClassArguments_opt -> empty .)
    LONG            reduce using rule 427 (ClassArguments_opt -> empty .)
    ULONG           reduce using rule 427 (ClassArguments_opt -> empty .)
    CHAR            reduce using rule 427 (ClassArguments_opt -> empty .)
    FLOAT           reduce using rule 427 (ClassArguments_opt -> empty .)
    VOID            reduce using rule 427 (ClassArguments_opt -> empty .)
    IDENTIFIER      reduce using rule 427 (ClassArguments_opt -> empty .)
    TYPEOF          reduce using rule 427 (ClassArguments_opt -> empty .)
    LBRACE          reduce using rule 427 (ClassArguments_opt -> empty .)


state 678

    (215) AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .

    CLASS           reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    DOT             reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    BOOL            reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    SHORT           reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    USHORT          reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    INT             reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    UINT            reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    LONG            reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    ULONG           reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    CHAR            reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    FLOAT           reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    VOID            reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    IDENTIFIER      reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)
    TYPEOF          reduce using rule 215 (AllocatorArguments -> LPAREN ArgumentList_opt RPAREN .)


state 679

    (233) PostfixExpression -> BasicType LPAREN ArgumentList_opt RPAREN . JmpMark
    (234) JmpMark -> . empty
    (491) empty -> .

    POWER           reduce using rule 491 (empty -> .)
    DOT             reduce using rule 491 (empty -> .)
    PLUS_PLUS       reduce using rule 491 (empty -> .)
    MINUS_MINUS     reduce using rule 491 (empty -> .)
    LPAREN          reduce using rule 491 (empty -> .)
    TIMES           reduce using rule 491 (empty -> .)
    DIV             reduce using rule 491 (empty -> .)
    MODULO          reduce using rule 491 (empty -> .)
    PLUS            reduce using rule 491 (empty -> .)
    MINUS           reduce using rule 491 (empty -> .)
    LEFT_SHIFT      reduce using rule 491 (empty -> .)
    RIGHT_SHIFT     reduce using rule 491 (empty -> .)
    IS_EQ           reduce using rule 491 (empty -> .)
    NOT_EQ          reduce using rule 491 (empty -> .)
    LESS            reduce using rule 491 (empty -> .)
    GREATER_EQ      reduce using rule 491 (empty -> .)
    GREATER         reduce using rule 491 (empty -> .)
    LESS_EQ         reduce using rule 491 (empty -> .)
    AMPERSAND       reduce using rule 491 (empty -> .)
    CARET           reduce using rule 491 (empty -> .)
    PIPE            reduce using rule 491 (empty -> .)
    DOUBLE_AMPERSAND reduce using rule 491 (empty -> .)
    QUESTION        reduce using rule 491 (empty -> .)
    DOUBLE_PIPE     reduce using rule 491 (empty -> .)
    ASSIGN          reduce using rule 491 (empty -> .)
    EQ_PLUS         reduce using rule 491 (empty -> .)
    EQ_MINUS        reduce using rule 491 (empty -> .)
    EQ_TIMES        reduce using rule 491 (empty -> .)
    EQ_DIV          reduce using rule 491 (empty -> .)
    EQ_MODULO       reduce using rule 491 (empty -> .)
    EQ_AND_BIT      reduce using rule 491 (empty -> .)
    EQ_OR_BIT       reduce using rule 491 (empty -> .)
    EQ_XOR_BIT      reduce using rule 491 (empty -> .)
    EQ_LEFT         reduce using rule 491 (empty -> .)
    EQ_RIGHT        reduce using rule 491 (empty -> .)
    RBRACKET        reduce using rule 491 (empty -> .)
    RANGE           reduce using rule 491 (empty -> .)
    COMMA           reduce using rule 491 (empty -> .)
    RPAREN          reduce using rule 491 (empty -> .)
    SEMICOLON       reduce using rule 491 (empty -> .)
    RBRACE          reduce using rule 491 (empty -> .)
    COLON           reduce using rule 491 (empty -> .)

    JmpMark                        shift and go to state 740
    empty                          shift and go to state 741

state 680

    (224) CastExpression -> CAST LPAREN RPAREN UnaryExpression .

    TIMES           reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    DIV             reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    MODULO          reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    PLUS            reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    MINUS           reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    LEFT_SHIFT      reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    RIGHT_SHIFT     reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    IS_EQ           reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    NOT_EQ          reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    LESS            reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    GREATER_EQ      reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    GREATER         reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    LESS_EQ         reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    AMPERSAND       reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    CARET           reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    PIPE            reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    DOUBLE_AMPERSAND reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    QUESTION        reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    DOUBLE_PIPE     reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    ASSIGN          reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    EQ_PLUS         reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    EQ_MINUS        reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    EQ_TIMES        reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    EQ_DIV          reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    EQ_MODULO       reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    EQ_AND_BIT      reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    EQ_OR_BIT       reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    EQ_XOR_BIT      reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    EQ_LEFT         reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    EQ_RIGHT        reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    COMMA           reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    SEMICOLON       reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    RBRACKET        reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    RANGE           reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    RPAREN          reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    RBRACE          reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)
    COLON           reduce using rule 224 (CastExpression -> CAST LPAREN RPAREN UnaryExpression .)


state 681

    (223) CastExpression -> CAST LPAREN Type RPAREN . UnaryExpression
    (198) UnaryExpression -> . AMPERSAND UnaryExpression
    (199) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (200) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (201) UnaryExpression -> . TIMES UnaryExpression
    (202) UnaryExpression -> . MINUS UnaryExpression
    (203) UnaryExpression -> . PLUS UnaryExpression
    (204) UnaryExpression -> . EXCLAMATION UnaryExpression
    (205) UnaryExpression -> . ComplementExpression
    (206) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (207) UnaryExpression -> . CastExpression
    (208) UnaryExpression -> . PowExpression
    (209) ComplementExpression -> . TILDE UnaryExpression
    (223) CastExpression -> . CAST LPAREN Type RPAREN UnaryExpression
    (224) CastExpression -> . CAST LPAREN RPAREN UnaryExpression
    (225) PowExpression -> . PostfixExpression
    (226) PowExpression -> . PostfixExpression POWER UnaryExpression
    (227) PostfixExpression -> . PrimaryExpression
    (228) PostfixExpression -> . PostfixExpression DOT IDENTIFIER
    (229) PostfixExpression -> . PostfixExpression DOT NewExpression
    (230) PostfixExpression -> . PostfixExpression PLUS_PLUS
    (231) PostfixExpression -> . PostfixExpression MINUS_MINUS
    (232) PostfixExpression -> . PostfixExpression LPAREN ArgumentList RPAREN
    (233) PostfixExpression -> . BasicType LPAREN ArgumentList_opt RPAREN JmpMark
    (235) PrimaryExpression -> . IDENTIFIER
    (236) PrimaryExpression -> . IdentifierList
    (237) PrimaryExpression -> . DOT IDENTIFIER
    (238) PrimaryExpression -> . THIS
    (239) PrimaryExpression -> . NULL
    (240) PrimaryExpression -> . TRUE
    (241) PrimaryExpression -> . FALSE
